id,forecastVolum
1632,111
1633,1110
1634,937
1635,1649
1636,417
1637,769
1638,436
1639,1725
1640,546
1641,1384
1642,1834
1643,866
1644,689
1645,859
1646,372
1647,508
1648,403
1649,388
1650,409
1651,397
1652,288
1653,322
1654,736
1655,474
1656,457
1657,816
1658,486
1659,212
1660,82
1661,980
1662,149
1663,1023
1664,648
1665,377
1666,170
1667,266
1668,132
1669,156
1670,250
1671,395
1672,62
1673,42
1674,739
1675,442
1676,151
1677,1745
1678,226
1679,1621
1680,464
1681,1183
1682,348
1683,530
1684,194
1685,1837
1686,1025
1687,391
1688,237
1689,643
1690,255
1691,732
1692,112
1693,386
1694,991
1695,769
1696,578
1697,235
1698,135
1699,1103
1700,840
1701,1227
1702,534
1703,441
1704,208
1705,1773
1706,516
1707,1381
1708,1525
1709,715
1710,446
1711,645
1712,373
1713,207
1714,436
1715,476
1716,147
1717,224
1718,355
1719,377
1720,53
1721,786
1722,538
1723,1777
1724,855
1725,279
1726,163
1727,933
1728,183
1729,1994
1730,1063
1731,358
1732,123
1733,220
1734,129
1735,489
1736,190
1737,477
1738,421
1739,226
1740,280
1741,403
1742,827
1743,784
1744,421
1745,1244
1746,361
1747,412
1748,157
1749,1000
1750,192
1751,1520
1752,1138
1753,479
1754,352
1755,312
1756,256
1757,621
1758,282
1759,351
1760,809
1761,299
1762,202
1763,79
1764,137
1765,359
1766,281
1767,403
1768,63
1769,309
1770,89
1771,648
1772,209
1773,312
1774,303
1775,575
1776,250
1777,273
1778,212
1779,123
1780,128
1781,138
1782,134
1783,232
1784,291
1785,256
1786,204
1787,1051
1788,690
1789,957
1790,268
1791,344
1792,174
1793,1424
1794,257
1795,1505
1796,1034
1797,858
1798,366
1799,301
1800,299
1801,401
1802,220
1803,248
1804,440
1805,484
1806,165
1807,143
1808,383
1809,449
1810,382
1811,945
1812,146
1813,331
1814,92
1815,1388
1816,165
1817,924
1818,695
1819,1135
1820,236
1821,230
1822,201
1823,163
1824,72
1825,200
1826,188
1827,18
1828,21
1829,37
1830,17
1831,79
1832,189
1833,329
1834,129
1835,43
1836,34
1837,99
1838,24
1839,306
1840,128
1841,29
1842,51
1843,69
1844,16
1845,60
1846,37
1847,43
1848,56
1849,630
1850,168
1851,80
1852,577
1853,516
1854,291
1855,459
1856,113
1857,931
1858,128
1859,1261
1860,197
1861,315
1862,240
1863,1177
1864,292
1865,232
1866,334
1867,241
1868,216
1869,176
1870,94
1871,213
1872,114
1873,67
1874,163
1875,220
1876,143
1877,209
1878,68
1879,372
1880,73
1881,540
1882,97
1883,149
1884,132
1885,511
1886,163
1887,134
1888,164
1889,96
1890,70
1891,92
1892,43
1893,599
1894,242
1895,122
1896,720
1897,513
1898,228
1899,460
1900,138
1901,944
1902,155
1903,997
1904,180
1905,282
1906,257
1907,846
1908,285
1909,258
1910,314
1911,226
1912,199
1913,173
1914,101
1915,84
1916,31
1917,16
1918,89
1919,65
1920,63
1921,132
1922,13
1923,92
1924,17
1925,283
1926,14
1927,92
1928,64
1929,279
1930,42
1931,34
1932,19
1933,25
1934,18
1935,42
1936,16
1937,402
1938,132
1939,120
1940,393
1941,399
1942,252
1943,429
1944,100
1945,462
1946,64
1947,1069
1948,137
1949,359
1950,295
1951,1045
1952,223
1953,232
1954,153
1955,288
1956,119
1957,210
1958,117
1959,227
1960,103
1961,74
1962,130
1963,221
1964,136
1965,290
1966,53
1967,305
1968,71
1969,610
1970,98
1971,191
1972,149
1973,608
1974,198
1975,124
1976,115
1977,75
1978,58
1979,79
1980,41
1981,277
1982,154
1983,110
1984,483
1985,346
1986,198
1987,372
1988,66
1989,587
1990,94
1991,742
1992,115
1993,292
1994,256
1995,661
1996,292
1997,211
1998,150
1999,184
2000,109
2001,177
2002,87
2003,457
2004,221
2005,50
2006,360
2007,422
2008,287
2009,375
2010,74
2011,818
2012,103
2013,1124
2014,121
2015,357
2016,281
2017,1284
2018,195
2019,255
2020,214
2021,198
2022,172
2023,174
2024,64
2025,103
2026,516
2027,120
2028,62
2029,344
2030,854
2031,1287
2032,350
2033,1510
2034,1172
2035,1199
2036,321
2037,931
2038,2194
2039,422
2040,348
2041,582
2042,214
2043,298
2044,115
2045,364
2046,324
2047,268
2048,126
2049,171
2050,47
2051,331
2052,162
2053,425
2054,79
2055,88
2056,37
2057,675
2058,116
2059,341
2060,269
2061,261
2062,77
2063,147
2064,111
2065,37
2066,67
2067,272
2068,55
2069,240
2070,152
2071,39
2072,79
2073,140
2074,79
2075,165
2076,29
2077,51
2078,23
2079,297
2080,33
2081,126
2082,128
2083,153
2084,52
2085,64
2086,43
2087,33
2088,50
2089,93
2090,20
2091,132
2092,51
2093,70
2094,324
2095,263
2096,138
2097,537
2098,103
2099,855
2100,168
2101,641
2102,137
2103,359
2104,194
2105,465
2106,298
2107,410
2108,378
2109,172
2110,206
2111,104
2112,88
2113,114
2114,227
2115,276
2116,386
2117,492
2118,117
2119,398
2120,152
2121,862
2122,190
2123,386
2124,145
2125,520
2126,396
2127,332
2128,630
2129,289
2130,210
2131,429
2132,309
2133,306
2134,183
2135,26
2136,82
2137,50
2138,21
2139,163
2140,78
2141,122
2142,39
2143,268
2144,76
2145,312
2146,98
2147,119
2148,141
2149,224
2150,74
2151,102
2152,88
2153,67
2154,62
2155,43
2156,40
2157,122
2158,153
2159,187
2160,189
2161,495
2162,309
2163,1158
2164,472
2165,3557
2166,1031
2167,1623
2168,649
2169,1106
2170,957
2171,915
2172,509
2173,758
2174,648
2175,968
2176,289
2177,184
2178,398
2179,172
2180,242
2181,264
2182,200
2183,252
2184,261
2185,732
2186,293
2187,1491
2188,197
2189,615
2190,222
2191,793
2192,708
2193,475
2194,722
2195,337
2196,351
2197,553
2198,105
2199,251
2200,397
2201,109
2202,245
2203,199
2204,74
2205,226
2206,268
2207,474
2208,195
2209,1275
2210,201
2211,706
2212,190
2213,493
2214,460
2215,570
2216,466
2217,206
2218,339
2219,248
2220,94
2221,146
2222,189
2223,114
2224,12
2225,21
2226,195
2227,32
2228,49
2229,184
2230,72
2231,468
2232,15
2233,247
2234,19
2235,185
2236,125
2237,268
2238,41
2239,24
2240,35
2241,94
2242,13
2243,20
2244,31
2245,115
2246,185
2247,87
2248,91
2249,230
2250,139
2251,317
2252,118
2253,1486
2254,165
2255,443
2256,161
2257,323
2258,249
2259,504
2260,249
2261,192
2262,345
2263,193
2264,91
2265,93
2266,117
2267,200
2268,98
2269,123
2270,277
2271,218
2272,145
2273,516
2274,207
2275,1203
2276,93
2277,547
2278,92
2279,460
2280,326
2281,686
2282,252
2283,232
2284,286
2285,533
2286,92
2287,146
2288,220
2289,141
2290,45
2291,24
2292,207
2293,150
2294,65
2295,126
2296,24
2297,180
2298,31
2299,152
2300,38
2301,97
2302,60
2303,75
2304,71
2305,72
2306,57
2307,53
2308,85
2309,79
2310,37
2311,55
2312,48
2313,33
2314,13
2315,105
2316,178
2317,216
2318,48
2319,118
2320,24
2321,327
2322,112
2323,186
2324,251
2325,294
2326,93
2327,80
2328,93
2329,27
2330,18
2331,40
2332,17
2333,16
2334,43
2335,28
2336,27
2337,68
2338,79
2339,169
2340,16
2341,32
2342,11
2343,168
2344,58
2345,135
2346,119
2347,127
2348,80
2349,78
2350,29
2351,41
2352,19
2353,47
2354,25
2355,94
2356,49
2357,31
2358,66
2359,267
2360,309
2361,366
2362,56
2363,304
2364,75
2365,1008
2366,177
2367,243
2368,681
2369,552
2370,184
2371,177
2372,192
2373,77
2374,127
2375,94
2376,35
2377,22
2378,89
2379,132
2380,14
2381,235
2382,153
2383,629
2384,321
2385,163
2386,103
2387,247
2388,73
2389,836
2390,432
2391,322
2392,79
2393,122
2394,113
2395,326
2396,43
2397,134
2398,144
2399,84
2400,190
2401,82
2402,92
2403,271
2404,366
2405,339
2406,85
2407,156
2408,69
2409,511
2410,203
2411,405
2412,552
2413,559
2414,210
2415,183
2416,119
2417,59
2418,89
2419,133
2420,39
2421,129
2422,93
2423,20
2424,27
2425,169
2426,190
2427,315
2428,33
2429,185
2430,57
2431,506
2432,69
2433,300
2434,250
2435,286
2436,83
2437,63
2438,105
2439,27
2440,64
2441,80
2442,28
2465,157
2466,127
2467,29
2468,36
2469,344
2470,368
2471,241
2472,42
2473,518
2474,110
2475,775
2476,149
2477,215
2478,299
2479,562
2480,201
2481,167
2482,284
2483,53
2484,180
2485,89
2486,42
2487,193
2488,234
2489,130
2490,259
2491,410
2492,171
2493,385
2494,102
2495,515
2496,116
2497,403
2498,99
2499,414
2500,391
2501,219
2502,192
2503,238
2504,121
2505,113
2506,251
2507,163
2508,177
2509,112
2510,130
2511,84
2512,32
2513,369
2514,488
2515,420
2516,148
2517,312
2518,215
2519,642
2520,168
2521,408
2522,803
2523,227
2524,155
2525,295
2526,163
2527,66
2528,159
2529,244
2530,44
2531,14
2532,49
2533,78
2534,12
2535,75
2536,72
2537,202
2538,45
2539,14
2540,11
2541,68
2542,49
2543,118
2544,166
2545,30
2546,68
2547,210
2548,11
2549,31
2550,36
2551,131
2552,43
2553,46
2554,242
2555,150
2556,38
2557,679
2558,168
2559,287
2560,294
2561,244
2562,108
2563,329
2564,118
2565,543
2566,374
2567,165
2568,105
2569,199
2570,84
2571,86
2572,345
2573,244
2574,87
2575,98
2576,444
2577,368
2578,114
2579,938
2580,311
2581,439
2582,242
2583,397
2584,153
2585,732
2586,180
2587,675
2588,727
2589,370
2590,222
2591,507
2592,152
2593,125
2594,768
2595,391
2596,121
2597,19
2598,748
2599,54
2600,53
2601,402
2602,132
2603,326
2604,86
2605,305
2606,25
2607,512
2608,53
2609,455
2610,474
2611,285
2612,278
2613,217
2614,78
2615,131
2616,394
2617,104
2618,25
2619,27
2620,83
2621,48
2622,29
2623,360
2624,69
2625,202
2626,69
2627,100
2628,62
2629,207
2630,46
2631,333
2632,216
2633,66
2634,24
2635,93
2636,39
2637,14
2638,332
2639,152
2640,7
2641,215
2642,39
2643,38
2644,23
2645,187
2646,183
2647,243
2648,89
2649,115
2650,59
2651,499
2652,111
2653,176
2654,377
2655,134
2656,128
2657,120
2658,49
2659,27
2660,27
2661,66
2662,15
2663,76
2664,82
2665,42
2666,48
2667,162
2668,120
2669,79
2670,26
2671,312
2672,129
2673,237
2674,59
2675,68
2676,81
2677,202
2678,137
2679,219
2680,69
2681,54
2682,82
2683,175
2684,38
2685,309
2686,276
2687,174
2688,386
2689,317
2690,138
2691,429
2692,231
2693,2747
2694,338
2695,735
2696,179
2697,322
2698,302
2699,637
2700,407
2701,258
2702,263
2703,700
2704,93
2705,300
2706,344
2707,431
2708,400
2709,300
2710,355
2711,766
2712,396
2713,1179
2714,408
2715,9607
2716,1110
2717,2041
2718,569
2719,945
2720,963
2721,1946
2722,821
2723,752
2724,1592
2725,1980
2726,305
2727,464
2728,1191
2729,178
2730,292
2731,264
2732,472
2733,432
2734,144
2735,414
2736,206
2737,1792
2738,211
2739,471
2740,147
2741,460
2742,376
2743,389
2744,299
2745,287
2746,108
2747,587
2748,192
2749,313
2750,293
2751,134
2752,198
2753,133
2754,103
2755,378
2756,200
2757,371
2758,160
2759,4351
2760,494
2761,1047
2762,309
2763,598
2764,620
2765,1582
2766,486
2767,546
2768,691
2769,515
2770,153
2771,218
2772,214
2773,183
2774,2531
2775,626
2776,87
2777,1282
2778,1280
2779,2336
2780,1257
2781,1833
2782,1579
2783,1740
2784,633
2785,2838
2786,2435
2787,1457
2788,1080
2789,1181
2790,543
2791,1156
2792,199
2793,1135
2794,653
2795,319
2796,558
2797,460
2798,90
2799,815
2800,1045
2801,1973
2802,595
2803,6261
2804,680
2805,1615
2806,707
2807,2674
2808,2849
2809,869
2810,1035
2811,1384
2812,332
2813,383
2814,478
2815,531
2816,451
2817,1499
2818,379
2819,300
2820,1808
2821,408
2822,533
2823,1946
2824,460
2825,1631
2826,180
2827,1726
2828,305
2829,1168
2830,1240
2831,1264
2832,448
2833,357
2834,365
2835,573
2836,212
2837,476
2838,464
2839,282
2840,35
2841,27
2842,44
2843,176
2844,231
2845,279
2846,31
2847,167
2848,49
2849,646
2850,159
2851,110
2852,196
2853,376
2854,158
2855,158
2856,65
2857,40
2858,51
2859,77
2860,14
2861,842
2862,259
2863,275
2864,477
2865,733
2866,736
2867,996
2868,367
2869,748
2870,245
2871,1277
2872,770
2873,636
2874,950
2875,818
2876,987
2877,959
2878,343
2879,252
2880,309
2881,275
2882,161
2883,853
2884,332
2885,293
2886,73
2887,1429
2888,2018
2889,3019
2890,670
2891,1412
2892,809
2893,3668
2894,1895
2895,1565
2896,2965
2897,1794
2898,1322
2899,1557
2900,1027
2901,407
2902,351
2903,540
2904,209
2905,51
2906,369
2907,178
2908,513
2909,831
2910,503
2911,1271
2912,404
2913,1215
2914,618
2915,728
2916,505
2917,860
2918,1347
2919,1294
2920,507
2921,656
2922,664
2923,189
2924,478
2925,818
2926,95
2927,45
2928,317
2929,226
2930,48
2931,605
2932,420
2933,855
2934,745
2935,1022
2936,457
2937,528
2938,330
2939,1086
2940,929
2941,563
2942,381
2943,492
2944,317
2945,333
2946,291
2947,553
2948,200
2949,102
2950,808
2951,544
2952,62
2953,1139
2954,799
2955,1668
2956,691
2957,833
2958,700
2959,1203
2960,565
2961,1740
2962,1545
2963,675
2964,763
2965,711
2966,467
2967,328
2968,331
2969,481
2970,644
2971,211
2972,768
