id,forecastVolum
496,95
497,615
498,419
499,123
500,208
501,217
502,64
503,204
504,141
505,135
506,162
507,570
508,191
509,96
510,634
511,512
512,303
513,459
514,122
515,1034
516,137
517,1461
518,207
519,301
520,314
521,1155
522,298
523,267
524,361
525,227
526,225
527,237
528,80
529,265
530,158
531,95
532,308
533,340
534,192
535,272
536,88
537,495
538,102
539,733
540,140
541,204
542,195
543,620
544,243
545,193
546,220
547,132
548,120
549,153
550,67
551,476
552,207
553,96
554,693
555,451
556,220
557,390
558,118
559,830
560,121
561,915
562,156
563,253
564,261
565,840
566,279
567,210
568,271
569,228
570,174
571,219
572,92
573,151
574,53
575,28
576,155
577,134
578,85
579,179
580,26
581,198
582,29
583,384
584,40
585,119
586,94
587,370
588,78
589,66
590,56
591,62
592,33
593,63
594,33
595,403
596,180
597,118
598,492
599,474
600,295
601,496
602,115
603,642
604,80
605,973
606,160
607,367
608,313
609,1118
610,280
611,283
612,200
613,311
614,140
615,215
616,144
617,348
618,158
619,119
620,312
621,362
622,244
623,407
624,113
625,635
626,100
627,869
628,164
629,294
630,262
631,869
632,290
633,251
634,211
635,161
636,99
637,153
638,85
639,450
640,248
641,169
642,789
643,610
644,303
645,558
646,126
647,1107
648,164
649,1101
650,237
651,392
652,396
653,1063
654,424
655,409
656,265
657,339
658,194
659,288
660,158
661,553
662,219
663,62
664,503
665,517
666,333
667,436
668,69
669,1015
670,134
671,1172
672,184
673,290
674,309
675,1403
676,262
677,326
678,272
679,191
680,202
681,197
682,65
683,278
684,708
685,185
686,210
687,729
688,1083
689,2383
690,502
691,3369
692,2155
693,1600
694,577
695,1297
696,3498
697,1074
698,705
699,1010
700,479
701,469
702,251
703,637
704,509
705,718
706,281
707,418
708,180
709,670
710,400
711,1056
712,246
713,229
714,109
715,1413
716,306
717,728
718,634
719,665
720,244
721,398
722,253
723,133
724,145
725,736
726,144
727,355
728,116
729,57
730,143
731,186
732,102
733,259
734,54
735,123
736,33
737,386
738,62
739,157
740,153
741,238
742,66
743,109
744,79
745,44
746,49
747,130
748,37
749,197
750,72
751,102
752,472
753,366
754,188
755,585
756,140
757,1256
758,251
759,710
760,215
761,370
762,246
763,595
764,414
765,370
766,431
767,251
768,316
769,123
770,99
771,245
772,347
773,431
774,703
775,782
776,211
777,674
778,277
779,1633
780,308
781,640
782,268
783,777
784,556
785,598
786,1018
787,560
788,338
789,689
790,436
791,486
792,338
793,91
794,132
795,112
796,80
797,287
798,183
799,294
800,113
801,758
802,152
803,538
804,201
805,243
806,278
807,508
808,212
809,239
810,214
811,219
812,138
813,108
814,92
815,317
816,216
817,295
818,410
819,842
820,429
821,2070
822,709
823,8285
824,1290
825,1830
826,884
827,1564
828,1527
829,1227
830,844
831,1402
832,1085
833,1911
834,408
835,360
836,553
837,234
838,299
839,299
840,350
841,359
842,346
843,1020
844,362
845,2284
846,259
847,837
848,341
849,748
850,947
851,657
852,1085
853,634
854,515
855,699
856,167
857,367
858,481
859,227
860,316
861,253
862,187
863,457
864,416
865,770
866,277
867,1941
868,296
869,1027
870,335
871,575
872,723
873,851
874,839
875,470
876,524
877,410
878,178
879,285
880,307
881,194
882,17
883,23
884,310
885,40
886,63
887,276
888,77
889,797
890,24
891,361
892,34
893,237
894,172
895,307
896,50
897,37
898,61
899,134
900,18
901,28
902,61
903,231
904,326
905,150
906,204
907,442
908,367
909,615
910,241
911,3202
912,329
913,832
914,340
915,537
916,567
917,890
918,658
919,583
920,601
921,381
922,178
923,165
924,211
925,292
926,133
927,185
928,509
929,335
930,318
931,763
932,337
933,2131
934,131
935,974
936,216
937,733
938,537
939,1061
940,507
941,483
942,389
943,859
944,161
945,207
946,433
947,209
948,61
949,47
950,399
951,230
952,95
953,203
954,36
955,314
956,40
957,212
958,62
959,108
960,145
961,126
962,116
963,123
964,87
965,91
966,112
967,128
968,57
969,152
970,127
971,93
972,65
973,249
974,422
975,588
976,129
977,516
978,75
979,665
980,262
981,415
982,565
983,688
984,249
985,245
986,220
987,103
988,61
989,125
990,63
991,50
992,128
993,87
994,109
995,190
996,242
997,411
998,41
999,77
1000,37
1001,361
1002,186
1003,278
1004,297
1005,305
1006,231
1007,269
1008,85
1009,127
1010,59
1011,151
1012,72
1013,214
1014,132
1015,77
1016,274
1017,528
1018,671
1019,870
1020,144
1021,835
1022,163
1023,1675
1024,390
1025,548
1026,1234
1027,1241
1028,419
1029,450
1030,363
1031,187
1032,282
1033,259
1034,84
1035,23
1036,144
1037,290
1038,51
1039,477
1040,187
1041,1331
1042,582
1043,488
1044,181
1045,268
1046,147
1047,1400
1048,595
1049,267
1050,112
1051,147
1052,170
1053,474
1054,84
1055,220
1056,261
1057,246
1058,288
1059,202
1060,398
1061,556
1062,662
1063,833
1064,215
1065,662
1066,179
1067,1017
1068,376
1069,734
1070,1001
1071,1219
1072,438
1073,404
1074,279
1075,201
1076,194
1077,304
1078,119
1079,198
1080,239
1081,57
1082,97
1083,449
1084,348
1085,578
1086,111
1087,475
1088,188
1089,920
1090,237
1091,533
1092,565
1093,542
1094,262
1095,249
1096,301
1097,92
1098,204
1099,263
1100,78
1123,323
1124,204
1125,46
1126,174
1127,494
1128,507
1129,416
1130,67
1131,1075
1132,206
1133,1159
1134,254
1135,323
1136,493
1137,869
1138,313
1139,323
1140,441
1141,105
1142,328
1143,179
1144,75
1145,299
1146,324
1147,194
1148,411
1149,606
1150,258
1151,628
1152,145
1153,1066
1154,208
1155,587
1156,196
1157,513
1158,563
1159,383
1160,313
1161,374
1162,210
1163,259
1164,394
1165,274
1166,290
1167,296
1168,226
1169,159
1170,180
1171,703
1172,885
1173,1192
1174,249
1175,916
1176,264
1177,1380
1178,421
1179,748
1180,1318
1181,729
1182,449
1183,641
1184,377
1185,202
1186,392
1187,510
1188,122
1189,63
1190,110
1191,160
1192,69
1193,197
1194,201
1195,498
1196,94
1197,88
1198,44
1199,215
1200,126
1201,255
1202,395
1203,109
1204,212
1205,402
1206,45
1207,94
1208,133
1209,291
1210,113
1211,133
1212,426
1213,312
1214,207
1215,1167
1216,394
1217,778
1218,519
1219,608
1220,214
1221,663
1222,293
1223,922
1224,837
1225,502
1226,302
1227,527
1228,191
1229,196
1230,716
1231,584
1232,129
1233,311
1234,689
1235,486
1236,399
1237,1499
1238,591
1239,919
1240,456
1241,1163
1242,320
1243,1327
1244,387
1245,898
1246,1221
1247,1011
1248,547
1249,946
1250,376
1251,263
1252,1273
1253,699
1254,212
1255,34
1256,1153
1257,79
1258,177
1259,697
1260,200
1261,552
1262,129
1263,627
1264,61
1265,666
1266,108
1267,573
1268,734
1269,421
1270,504
1271,372
1272,141
1273,198
1274,619
1275,206
1276,53
1277,98
1278,170
1279,96
1280,218
1281,729
1282,199
1283,516
1284,180
1285,345
1286,164
1287,493
1288,132
1289,592
1290,595
1291,301
1292,97
1293,295
1294,108
1295,44
1296,633
1297,381
1298,19
1299,446
1300,153
1301,147
1302,166
1303,565
1304,567
1305,954
1306,300
1307,620
1308,196
1309,1416
1310,406
1311,598
1312,1012
1313,615
1314,505
1315,441
1316,175
1317,114
1318,130
1319,303
1320,57
1321,125
1322,107
1323,71
1324,73
1325,252
1326,161
1327,152
1328,34
1329,478
1330,165
1331,362
1332,83
1333,96
1334,128
1335,311
1336,193
1337,301
1338,94
1339,109
1340,148
1341,221
1342,63
1343,152
1344,173
1345,105
1346,206
1347,224
1348,92
1349,246
1350,113
1351,1420
1352,190
1353,435
1354,92
1355,180
1356,207
1357,341
1358,216
1359,177
1360,159
1361,409
1362,73
1363,164
1364,196
1365,242
1366,220
1367,150
1368,233
1369,444
1370,209
1371,605
1372,217
1373,4897
1374,511
1375,1186
1376,259
1377,426
1378,490
1379,993
1380,449
1381,424
1382,742
1383,1034
1384,160
1385,237
1386,438
1387,88
1388,162
1389,129
1390,288
1391,226
1392,77
1393,200
1394,92
1395,847
1396,101
1397,250
1398,60
1399,196
1400,190
1401,204
1402,136
1403,142
1404,62
1405,261
1406,92
1407,150
1408,157
1409,105
1410,118
1411,78
1412,107
1413,239
1414,150
1415,264
1416,90
1417,2110
1418,208
1419,568
1420,151
1421,248
1422,291
1423,667
1424,313
1425,301
1426,300
1427,328
1428,102
1429,132
1430,134
1431,145
1432,1697
1433,281
1434,112
1435,804
1436,939
1437,2018
1438,816
1439,1024
1440,1322
1441,1119
1442,536
1443,1968
1444,2247
1445,789
1446,717
1447,922
1448,347
1449,620
1450,153
1451,895
1452,387
1453,176
1454,247
1455,320
1456,119
1457,596
1458,635
1459,1025
1460,333
1461,2973
1462,367
1463,1003
1464,442
1465,1198
1466,1400
1467,595
1468,732
1469,895
1470,182
1471,195
1472,357
1473,286
1474,296
1475,597
1476,64
1477,50
1478,658
1479,139
1480,136
1481,476
1482,94
1483,375
1484,44
1485,530
1486,64
1487,254
1488,308
1489,368
1490,90
1491,70
1492,86
1493,141
1494,56
1495,128
1496,83
1497,232
1498,43
1499,27
1500,51
1501,131
1502,201
1503,226
1504,30
1505,134
1506,41
1507,562
1508,103
1509,88
1510,150
1511,420
1512,120
1513,118
1514,57
1515,40
1516,34
1517,68
1518,14
1519,517
1520,230
1521,201
1522,329
1523,544
1524,483
1525,739
1526,227
1527,653
1528,189
1529,847
1530,429
1531,431
1532,633
1533,600
1534,575
1535,588
1536,265
1537,195
1538,212
1539,222
1540,131
1541,632
1542,226
1543,211
1544,100
1545,928
1546,1139
1547,1795
1548,372
1549,929
1550,346
1551,2379
1552,733
1553,1031
1554,1446
1555,1411
1556,764
1557,779
1558,489
1559,287
1560,238
1561,387
1562,149
1563,64
1564,129
1565,129
1566,252
1567,547
1568,391
1569,976
1570,303
1571,734
1572,269
1573,604
1574,376
1575,539
1576,925
1577,1030
1578,362
1579,522
1580,365
1581,134
1582,218
1583,454
1584,72
1585,38
1586,187
1587,140
1588,73
1589,400
1590,239
1591,724
1592,305
1593,479
1594,192
1595,309
1596,232
1597,663
1598,663
1599,332
1600,256
1601,346
1602,137
1603,190
1604,144
1605,346
1606,120
1607,87
1608,337
1609,195
1610,80
1611,680
1612,485
1613,835
1614,288
1615,489
1616,232
1617,689
1618,323
1619,805
1620,751
1621,565
1622,436
1623,371
1624,219
1625,181
1626,186
1627,302
1628,253
1629,263
1630,600
1631,418
1632,239
1633,1083
1634,906
1635,1705
1636,437
1637,1178
1638,358
1639,1672
1640,555
1641,1170
1642,1753
1643,1330
1644,818
1645,929
1646,408
1647,561
1648,404
1649,428
1650,399
1651,406
1652,232
1653,259
1654,599
1655,418
1656,412
1657,686
1658,419
1659,230
1660,84
1661,898
1662,199
1663,859
1664,590
1665,392
1666,184
1667,250
1668,144
1669,137
1670,231
1671,306
1672,73
1673,36
1674,654
1675,460
1676,275
1677,1378
1678,245
1679,1699
1680,613
1681,1063
1682,240
1683,442
1684,215
1685,1695
1686,1099
1687,377
1688,320
1689,764
1690,303
1691,808
1692,129
1693,397
1694,832
1695,1029
1696,507
1697,301
1698,424
1699,1074
1700,1113
1701,1858
1702,641
1703,890
1704,269
1705,2044
1706,767
1707,1786
1708,1813
1709,1109
1710,751
1711,844
1712,593
1713,393
1714,486
1715,655
1716,199
1717,260
1718,311
1719,317
1720,123
1721,704
1722,477
1723,1760
1724,849
1725,281
1726,155
1727,707
1728,210
1729,1739
1730,1012
1731,436
1732,165
1733,335
1734,176
1735,446
1736,211
1737,393
1738,285
1739,156
1740,220
1741,244
1742,584
1743,464
1744,271
1745,860
1746,241
1747,392
1748,94
1749,655
1750,147
1751,885
1752,707
1753,371
1754,248
1755,209
1756,172
1757,414
1758,173
1759,241
1760,488
1761,440
1762,262
1763,127
1764,282
1765,506
1766,445
1767,582
1768,116
1769,550
1770,119
1771,836
1772,320
1773,376
1774,449
1775,822
1776,377
1777,415
1778,298
1779,174
1780,196
1781,176
1782,149
1783,277
1784,326
1785,318
1786,425
1787,1122
1788,736
1789,1232
1790,382
1791,629
1792,187
1793,1458
1794,358
1795,1526
1796,1156
1797,983
1798,467
1799,419
1800,354
1801,481
1802,224
1803,368
1804,474
1805,379
1806,200
1807,158
1808,448
1809,408
1810,406
1811,974
1812,174
1813,470
1814,123
1815,1278
1816,209
1817,838
1818,676
1819,982
1820,272
1821,249
1822,230
1823,244
1824,83
1825,230
1826,228
1827,41
1828,48
1829,61
1830,58
1831,142
1832,277
1833,464
1834,135
1835,92
1836,46
1837,174
1838,52
1839,361
1840,235
1841,70
1842,115
1843,119
1844,34
1845,120
1846,79
1847,74
1848,95
1849,325
1850,111
1851,56
1852,375
1853,307
1854,176
1855,268
1856,70
1857,595
1858,82
1859,875
1860,120
1861,177
1862,183
1863,688
1864,171
1865,152
1866,211
1867,133
1868,135
1869,139
1870,47
1871,154
1872,91
1873,54
1874,180
1875,195
1876,110
1877,156
1878,50
1879,279
1880,57
1881,433
1882,78
1883,118
1884,111
1885,361
1886,136
1887,108
1888,126
1889,76
1890,67
1891,87
1892,39
1893,286
1894,121
1895,56
1896,411
1897,263
1898,127
1899,227
1900,69
1901,477
1902,69
1903,554
1904,88
1905,148
1906,151
1907,492
1908,157
1909,119
1910,157
1911,135
1912,100
1913,125
1914,55
1915,91
1916,32
1917,16
1918,94
1919,80
1920,52
1921,108
1922,15
1923,118
1924,17
1925,239
1926,23
1927,72
1928,57
1929,228
1930,47
1931,39
1932,33
1933,37
1934,19
1935,37
1936,19
1937,236
1938,104
1939,69
1940,287
1941,275
1942,171
1943,287
1944,66
1945,366
1946,46
1947,585
1948,90
1949,215
1950,179
1951,663
1952,158
1953,161
1954,115
1955,184
1956,82
1957,123
1958,87
1959,201
1960,95
1961,70
1962,187
1963,218
1964,145
1965,242
1966,67
1967,374
1968,61
1969,524
1970,96
1971,174
1972,156
1973,522
1974,171
1975,149
1976,125
1977,96
1978,60
1979,91
1980,51
1981,259
1982,145
1983,98
1984,459
1985,352
1986,172
1987,318
1988,72
1989,624
1990,91
1991,645
1992,131
1993,227
1994,225
1995,616
1996,237
1997,230
1998,150
1999,199
2000,111
2001,163
2002,95
2003,319
2004,130
2005,36
2006,296
2007,307
2008,193
2009,251
2010,41
2011,577
2012,78
2013,707
2014,104
2015,169
2016,177
2017,836
2018,147
2019,184
2020,157
2021,113
2022,119
2023,114
2024,38
2025,160
2026,418
2027,109
2028,125
2029,421
2030,623
2031,1390
2032,296
2033,1934
2034,1286
2035,944
2036,325
2037,772
2038,2035
2039,623
2040,398
2041,574
2042,274
2043,280
2044,146
2045,368
2046,309
2047,422
2048,167
2049,246
2050,106
2051,394
2052,234
2053,616
2054,143
2055,133
2056,64
2057,843
2058,177
2059,431
2060,367
2061,393
2062,139
2063,229
2064,148
2065,79
2066,85
2067,433
2068,86
2069,201
2070,67
2071,33
2072,83
2073,110
2074,58
2075,149
2076,30
2077,71
2078,19
2079,232
2080,35
2081,92
2082,88
2083,136
2084,35
2085,61
2086,45
2087,25
2088,28
2089,76
2090,22
2091,114
2092,42
2093,59
2094,275
2095,207
2096,106
2097,336
2098,80
2099,715
2100,141
2101,422
2102,120
2103,216
2104,140
2105,348
2106,234
2107,210
2108,247
2109,148
2110,185
2111,70
2112,59
2113,139
2114,200
2115,246
2116,411
2117,448
2118,118
2119,383
2120,157
2121,919
2122,173
2123,372
2124,150
2125,446
2126,314
2127,344
2128,566
2129,312
2130,192
2131,403
2132,248
2133,277
2134,200
2135,53
2136,76
2137,65
2138,46
2139,165
2140,105
2141,170
2142,65
2143,432
2144,87
2145,317
2146,114
2147,142
2148,160
2149,295
2150,119
2151,135
2152,123
2153,128
2154,79
2155,61
2156,54
2157,186
2158,125
2159,174
2160,242
2161,494
2162,251
2163,1206
2164,417
2165,4842
2166,759
2167,1101
2168,510
2169,926
2170,888
2171,731
2172,484
2173,805
2174,639
2175,1141
2176,241
2177,208
2178,334
2179,138
2180,170
2181,172
2182,206
2183,202
2184,195
2185,580
2186,207
2187,1286
2188,146
2189,489
2190,188
2191,434
2192,536
2193,378
2194,605
2195,351
2196,292
2197,406
2198,94
2199,208
2200,283
2201,136
2202,185
2203,152
2204,108
2205,265
2206,245
2207,451
2208,165
2209,1116
2210,171
2211,621
2212,193
2213,348
2214,423
2215,506
2216,480
2217,268
2218,308
2219,247
2220,102
2221,163
2222,188
2223,113
2224,10
2225,13
2226,182
2227,23
2228,36
2229,158
2230,45
2231,464
2232,13
2233,216
2234,19
2235,140
2236,99
2237,180
2238,28
2239,21
2240,34
2241,79
2242,10
2243,16
2244,36
2245,133
2246,189
2247,89
2248,118
2249,257
2250,209
2251,352
2252,141
2253,1815
2254,186
2255,489
2256,193
2257,314
2258,323
2259,516
2260,366
2261,327
2262,346
2263,225
2264,105
2265,95
2266,127
2267,172
2268,76
2269,105
2270,299
2271,192
2272,179
2273,433
2274,192
2275,1204
2276,74
2277,569
2278,118
2279,425
2280,303
2281,606
2282,280
2283,268
2284,219
2285,498
2286,93
2287,118
2288,254
2289,122
2290,34
2291,28
2292,235
2293,131
2294,52
2295,115
2296,21
2297,176
2298,22
2299,123
2300,34
2301,63
2302,82
2303,71
2304,64
2305,68
2306,49
2307,54
2308,64
2309,71
2310,34
2311,87
2312,72
2313,53
2314,37
2315,139
2316,237
2317,331
2318,74
2319,286
2320,41
2321,389
2322,144
2323,242
2324,317
2325,396
2326,135
2327,133
2328,123
2329,60
2330,33
2331,70
2332,37
2333,28
2334,70
2335,49
2336,61
2337,100
2338,128
2339,219
2340,22
2341,40
2342,19
2343,205
2344,98
2345,157
2346,156
2347,167
2348,119
2349,142
2350,45
2351,73
2352,31
2353,82
2354,42
2355,120
2356,74
2357,44
2358,159
2359,299
2360,375
2361,486
2362,82
2363,476
2364,91
2365,963
2366,214
2367,318
2368,688
2369,713
2370,228
2371,249
2372,204
2373,108
2374,161
2375,146
2376,49
2377,13
2378,82
2379,165
2380,30
2381,272
2382,106
2383,759
2384,331
2385,275
2386,101
2387,158
2388,81
2389,808
2390,337
2391,153
2392,60
2393,82
2394,96
2395,274
2396,47
2397,124
2398,153
2399,141
2400,166
2401,116
2402,228
2403,316
2404,377
2405,475
2406,122
2407,368
2408,99
2409,592
2410,210
2411,423
2412,569
2413,700
2414,242
2415,224
2416,158
2417,116
2418,108
2419,172
2420,69
2421,116
2422,141
2423,33
2424,57
2425,268
2426,207
2427,343
2428,65
2429,276
2430,110
2431,559
2432,138
2433,318
2434,334
2435,327
2436,151
2437,145
2438,176
2439,54
2440,120
2441,154
2442,46
2465,184
2466,116
2467,27
2468,99
2469,287
2470,287
2471,237
2472,39
2473,611
2474,117
2475,671
2476,141
2477,187
2478,280
2479,500
2480,174
2481,181
2482,250
2483,61
2484,193
2485,101
2486,45
2487,173
2488,185
2489,110
2490,238
2491,341
2492,144
2493,353
2494,82
2495,594
2496,115
2497,343
2498,107
2499,297
2500,316
2501,221
2502,170
2503,205
2504,117
2505,151
2506,221
2507,154
2508,172
2509,171
2510,128
2511,91
2512,103
2513,403
2514,498
2515,670
2516,141
2517,515
2518,149
2519,804
2520,233
2521,431
2522,733
2523,426
2524,242
2525,352
2526,213
2527,118
2528,225
2529,287
2530,72
2531,34
2532,58
2533,88
2534,37
2535,103
2536,107
2537,268
2538,51
2539,44
2540,23
2541,119
2542,64
2543,143
2544,210
2545,60
2546,109
2547,210
2548,23
2549,53
2550,70
2551,162
2552,65
2553,76
2554,244
2555,181
2556,117
2557,675
2558,220
2559,438
2560,299
2561,341
2562,120
2563,383
2564,161
2565,529
2566,471
2567,285
2568,165
2569,294
2570,107
2571,114
2572,419
2573,331
2574,77
2575,173
2576,389
2577,279
2578,226
2579,854
2580,320
2581,510
2582,258
2583,642
2584,173
2585,749
2586,209
2587,509
2588,676
2589,562
2590,291
2591,515
2592,207
2593,149
2594,738
2595,398
2596,121
2597,21
2598,697
2599,48
2600,105
2601,433
2602,124
2603,341
2604,77
2605,378
2606,37
2607,424
2608,64
2609,346
2610,456
2611,263
2612,302
2613,227
2614,85
2615,120
2616,394
2617,120
2618,33
2619,56
2620,96
2621,54
2622,124
2623,415
2624,111
2625,286
2626,101
2627,190
2628,88
2629,284
2630,71
2631,340
2632,329
2633,171
2634,51
2635,161
2636,60
2637,25
2638,360
2639,212
2640,10
2641,254
2642,87
2643,81
2644,93
2645,318
2646,314
2647,534
2648,167
2649,344
2650,108
2651,805
2652,222
2653,336
2654,562
2655,347
2656,275
2657,244
2658,97
2659,64
2660,72
2661,170
2662,32
2663,71
2664,62
2665,40
2666,42
2667,146
2668,89
2669,87
2670,19
2671,270
2672,94
2673,209
2674,46
2675,55
2676,73
2677,176
2678,107
2679,170
2680,53
2681,63
2682,85
2683,127
2684,36
2685,237
2686,259
2687,159
2688,312
2689,333
2690,137
2691,369
2692,172
2693,2270
2694,291
2695,653
2696,143
2697,271
2698,309
2699,517
2700,329
2701,272
2702,245
2703,624
2704,110
2705,249
2706,303
2707,374
2708,330
2709,227
2710,353
2711,662
2712,311
2713,920
2714,331
2715,7896
2716,780
2717,1778
2718,398
2719,642
2720,740
2721,1502
2722,683
2723,647
2724,1143
2725,1579
2726,241
2727,362
2728,677
2729,136
2730,243
2731,195
2732,431
2733,336
2734,115
2735,305
2736,141
2737,1377
2738,154
2739,371
2740,92
2741,291
2742,286
2743,308
2744,207
2745,218
2746,95
2747,395
2748,138
2749,229
2750,241
2751,166
2752,180
2753,121
2754,161
2755,363
2756,226
2757,411
2758,139
2759,3335
2760,326
2761,875
2762,237
2763,381
2764,451
2765,1037
2766,487
2767,470
2768,474
2769,518
2770,158
2771,204
2772,213
2773,223
2774,2334
2775,416
2776,159
2777,1122
2778,1309
2779,2876
2780,1212
2781,1606
2782,1903
2783,1636
2784,761
2785,2862
2786,3188
2787,1122
2788,1030
2789,1331
2790,497
2791,936
2792,216
2793,1265
2794,591
2795,277
2796,371
2797,492
2798,183
2799,892
2800,963
2801,1577
2802,516
2803,4739
2804,557
2805,1531
2806,685
2807,1818
2808,2131
2809,913
2810,1123
2811,1380
2812,282
2813,302
2814,534
2815,435
2816,462
2817,926
2818,101
2819,79
2820,1016
2821,214
2822,206
2823,743
2824,146
2825,605
2826,70
2827,800
2828,102
2829,392
2830,478
2831,565
2832,143
2833,111
2834,135
2835,220
2836,88
2837,199
2838,131
2839,355
2840,66
2841,42
2842,78
2843,199
2844,305
2845,350
2846,47
2847,212
2848,65
2849,846
2850,160
2851,134
2852,232
2853,638
2854,187
2855,185
2856,89
2857,62
2858,53
2859,105
2860,22
2861,796
2862,343
2863,303
2864,501
2865,808
2866,723
2867,1128
2868,345
2869,1006
2870,286
2871,1270
2872,661
2873,657
2874,961
2875,911
2876,886
2877,910
2878,407
2879,296
2880,320
2881,342
2882,201
2883,997
2884,345
2885,329
2886,149
2887,1432
2888,1762
2889,2811
2890,581
2891,1490
2892,547
2893,3676
2894,1169
2895,1598
2896,2245
2897,2192
2898,1197
2899,1225
2900,784
2901,449
2902,373
2903,596
2904,235
2905,99
2906,189
2907,191
2908,394
2909,803
2910,582
2911,1457
2912,461
2913,1141
2914,412
2915,899
2916,564
2917,798
2918,1371
2919,1579
2920,545
2921,796
2922,558
2923,202
2924,322
2925,679
2926,109
2927,59
2928,275
2929,211
2930,113
2931,595
2932,356
2933,1070
2934,461
2935,746
2936,288
2937,460
2938,350
2939,1009
2940,976
2941,502
2942,383
2943,520
2944,210
2945,290
2946,215
2947,514
2948,184
2949,133
2950,507
2951,295
2952,121
2953,1008
2954,720
2955,1256
2956,438
2957,761
2958,358
2959,1014
2960,499
2961,1212
2962,1122
2963,846
2964,663
2965,565
2966,340
2967,275
2968,283
2969,459
2970,389
2971,394
2972,883
2973,629
2974,361
2975,1597
