id,forecastVolum
803,450
804,232
805,212
806,315
807,379
808,204
809,267
810,174
811,129
812,129
813,86
814,63
815,224
816,224
817,324
818,226
819,746
820,535
821,1934
822,737
823,6400
824,1497
825,1713
826,1038
827,1632
828,1565
829,1073
830,989
831,1370
832,939
833,1167
834,389
835,323
836,511
837,292
838,558
839,456
840,332
841,563
842,513
843,1332
844,496
845,3280
846,422
847,1105
848,484
849,1131
850,1303
851,928
852,1578
853,724
854,657
855,863
856,268
857,513
858,616
859,132
860,350
861,208
862,98
863,351
864,408
865,567
866,244
867,1877
868,256
869,824
870,310
871,534
872,662
873,738
874,777
875,397
876,432
877,303
878,146
879,236
880,205
881,162
882,13
883,24
884,263
885,41
886,64
887,308
888,106
889,774
890,25
891,311
892,43
893,262
894,178
895,329
896,51
897,42
898,63
899,112
900,17
901,38
902,41
903,163
904,279
905,126
906,128
907,383
908,282
909,483
910,185
911,2689
912,274
913,644
914,278
915,452
916,441
917,691
918,541
919,442
920,511
921,268
922,132
923,142
924,125
925,302
926,150
927,215
928,432
929,342
930,376
931,944
932,361
933,2421
934,164
935,1024
936,269
937,857
938,632
939,1244
940,599
941,553
942,457
943,825
944,151
945,214
946,360
947,232
948,63
949,39
950,299
951,224
952,127
953,200
954,41
955,353
956,41
957,222
958,69
959,130
960,123
961,118
962,126
963,120
964,91
965,69
966,110
967,128
968,46
969,104
970,99
971,62
972,20
973,196
974,412
975,392
976,94
977,339
978,57
979,534
980,294
981,304
982,513
983,530
984,253
985,215
986,166
987,45
988,42
989,82
990,28
991,56
992,119
993,74
994,58
995,200
996,329
997,460
998,48
999,124
1000,36
1001,438
1002,223
1003,363
1004,454
1005,413
1006,308
1007,337
1008,107
1009,103
1010,53
1011,140
1012,55
1013,254
1014,119
1015,56
1016,155
1017,622
1018,842
1019,842
1020,125
1021,848
1022,176
1023,1947
1024,554
1025,506
1026,1620
1027,1192
1028,548
1029,485
1030,374
1031,137
1032,299
1033,255
1034,68
1035,47
1036,209
1037,373
1038,36
1039,638
1040,433
1041,1727
1042,940
1043,502
1044,286
1045,513
1046,272
1047,2108
1048,1304
1049,632
1050,293
1051,378
1052,287
1053,619
1054,123
1055,422
1056,354
1057,211
1058,308
1059,183
1060,213
1061,529
1062,792
1063,696
1064,184
1065,514
1066,164
1067,955
1068,499
1069,719
1070,1156
1071,1111
1072,530
1073,430
1074,255
1075,120
1076,200
1077,301
1078,73
1079,215
1080,170
1081,40
1082,46
1083,256
1084,281
1085,451
1086,74
1087,318
1088,116
1089,679
1090,167
1091,421
1092,392
1093,378
1094,204
1095,157
1096,204
1097,50
1098,114
1099,159
1100,38
1123,399
1124,229
1125,49
1126,84
1127,612
1128,685
1129,461
1130,70
1131,1244
1132,239
1133,1318
1134,391
1135,390
1136,601
1137,997
1138,450
1139,417
1140,555
1141,88
1142,336
1143,182
1144,57
1145,319
1146,389
1147,223
1148,410
1149,682
1150,308
1151,708
1152,177
1153,1162
1154,224
1155,641
1156,220
1157,624
1158,635
1159,417
1160,376
1161,429
1162,236
1163,214
1164,425
1165,286
1166,252
1167,197
1168,248
1169,161
1170,63
1171,669
1172,993
1173,921
1174,250
1175,768
1176,415
1177,1086
1178,432
1179,697
1180,1597
1181,499
1182,417
1183,719
1184,350
1185,121
1186,342
1187,540
1188,74
1189,36
1190,94
1191,169
1192,27
1193,161
1194,217
1195,405
1196,93
1197,46
1198,27
1199,135
1200,141
1201,228
1202,388
1203,66
1204,217
1205,554
1206,25
1207,60
1208,103
1209,297
1210,72
1211,95
1212,415
1213,332
1214,104
1215,1165
1216,469
1217,734
1218,643
1219,577
1220,245
1221,628
1222,357
1223,1175
1224,1050
1225,379
1226,337
1227,549
1228,176
1229,144
1230,654
1231,691
1232,100
1233,310
1234,851
1235,710
1236,286
1237,1921
1238,928
1239,1077
1240,518
1241,1260
1242,379
1243,1534
1244,553
1245,1338
1246,1984
1247,1028
1248,747
1249,1331
1250,435
1251,239
1252,1543
1253,961
1254,193
1255,21
1256,850
1257,47
1258,72
1259,415
1260,147
1261,364
1262,110
1263,341
1264,42
1265,416
1266,81
1267,449
1268,578
1269,260
1270,322
1271,260
1272,77
1273,118
1274,426
1275,143
1276,25
1277,55
1278,143
1279,84
1280,80
1281,544
1282,182
1283,351
1284,141
1285,243
1286,147
1287,344
1288,126
1289,526
1290,469
1291,166
1292,74
1293,249
1294,83
1295,25
1296,567
1297,350
1298,8
1299,475
1300,87
1301,97
1302,54
1303,398
1304,492
1305,558
1306,206
1307,378
1308,158
1309,900
1310,353
1311,413
1312,932
1313,357
1314,390
1315,388
1316,122
1317,52
1318,80
1319,195
1320,22
1321,117
1322,113
1323,65
1324,60
1325,242
1326,209
1327,147
1328,41
1329,511
1330,217
1331,373
1332,97
1333,119
1334,131
1335,368
1336,232
1337,368
1338,126
1339,76
1340,118
1341,254
1342,55
1343,189
1344,209
1345,116
1346,262
1347,257
1348,110
1349,296
1350,144
1351,1472
1352,239
1353,529
1354,102
1355,231
1356,232
1357,453
1358,261
1359,182
1360,174
1361,481
1362,81
1363,202
1364,200
1365,283
1366,267
1367,169
1368,248
1369,556
1370,309
1371,744
1372,250
1373,4473
1374,631
1375,1539
1376,321
1377,618
1378,584
1379,1270
1380,567
1381,496
1382,857
1383,1221
1384,214
1385,295
1386,542
1387,102
1388,219
1389,160
1390,295
1391,280
1392,101
1393,256
1394,112
1395,993
1396,138
1397,329
1398,78
1399,294
1400,238
1401,275
1402,188
1403,164
1404,79
1405,349
1406,126
1407,193
1408,174
1409,100
1410,143
1411,79
1412,78
1413,272
1414,172
1415,236
1416,94
1417,2033
1418,254
1419,703
1420,171
1421,325
1422,329
1423,818
1424,306
1425,315
1426,285
1427,279
1428,103
1429,136
1430,117
1431,147
1432,2424
1433,420
1434,83
1435,1297
1436,1446
1437,2557
1438,1211
1439,1235
1440,1522
1441,1874
1442,709
1443,3110
1444,2874
1445,1335
1446,1005
1447,1174
1448,452
1449,799
1450,227
1451,1066
1452,466
1453,150
1454,341
1455,296
1456,68
1457,651
1458,738
1459,1068
1460,347
1461,2731
1462,447
1463,1061
1464,444
1465,1568
1466,1614
1467,549
1468,705
1469,888
1470,189
1471,218
1472,352
1473,297
1474,266
1475,1058
1476,164
1477,122
1478,1171
1479,286
1480,321
1481,1045
1482,233
1483,769
1484,103
1485,1096
1486,167
1487,695
1488,645
1489,778
1490,213
1491,154
1492,175
1493,277
1494,117
1495,273
1496,166
1497,208
1498,44
1499,25
1500,44
1501,160
1502,236
1503,210
1504,31
1505,106
1506,55
1507,683
1508,125
1509,100
1510,167
1511,396
1512,134
1513,133
1514,55
1515,30
1516,46
1517,74
1518,15
1519,517
1520,227
1521,187
1522,310
1523,587
1524,544
1525,631
1526,234
1527,483
1528,192
1529,951
1530,457
1531,486
1532,649
1533,588
1534,590
1535,572
1536,249
1537,181
1538,241
1539,207
1540,115
1541,532
1542,227
1543,191
1544,54
1545,908
1546,1277
1547,1666
1548,371
1549,667
1550,417
1551,2517
1552,868
1553,1078
1554,1608
1555,1329
1556,742
1557,799
1558,496
1559,216
1560,260
1561,333
1562,124
1563,49
1564,240
1565,136
1566,151
1567,790
1568,500
1569,1110
1570,303
1571,621
1572,435
1573,704
1574,464
1575,806
1576,1237
1577,984
1578,455
1579,594
1580,355
1581,146
1582,383
1583,619
1584,80
1585,36
1586,285
1587,173
1588,43
1589,534
1590,357
1591,803
1592,486
1593,555
1594,328
1595,444
1596,306
1597,1044
1598,855
1599,411
1600,325
1601,420
1602,194
1603,245
1604,231
1605,498
1606,158
1607,77
1608,565
1609,307
1610,49
1611,991
1612,689
1613,1159
1614,465
1615,481
1616,369
1617,936
1618,449
1619,1283
1620,1169
1621,585
1622,557
1623,513
1624,311
1625,227
1626,286
1627,419
1628,341
1629,208
1630,766
1631,482
1632,162
1633,1310
1634,1082
1635,1838
1636,479
1637,956
1638,472
1639,1955
1640,643
1641,1626
1642,2111
1643,1180
1644,842
1645,1008
1646,421
1647,573
1648,486
1649,480
1650,436
1651,401
1652,289
1653,303
1654,652
1655,518
1656,512
1657,820
1658,486
1659,231
1660,97
1661,1052
1662,198
1663,1094
1664,714
1665,458
1666,204
1667,284
1668,152
1669,156
1670,281
1671,388
1672,70
1673,41
1674,796
1675,489
1676,209
1677,1712
1678,277
1679,1735
1680,599
1681,1140
1682,341
1683,570
1684,240
1685,2175
1686,1238
1687,437
1688,318
1689,739
1690,285
1691,798
1692,153
1693,436
1694,966
1695,953
1696,651
1697,296
1698,259
1699,1349
1700,1201
1701,1748
1702,692
1703,661
1704,308
1705,2378
1706,711
1707,1981
1708,2032
1709,1047
1710,665
1711,879
1712,512
1713,319
1714,575
1715,651
1716,185
1717,252
1718,437
1719,449
1720,87
1721,963
1722,712
1723,2176
1724,1071
1725,316
1726,194
1727,1060
1728,244
1729,2603
1730,1386
1731,480
1732,177
1733,326
1734,174
1735,580
1736,246
1737,550
1738,475
1739,237
1740,303
1741,370
1742,797
1743,809
1744,456
1745,1304
1746,364
1747,444
1748,165
1749,1059
1750,223
1751,1578
1752,1162
1753,559
1754,376
1755,332
1756,270
1757,593
1758,305
1759,372
1760,736
1761,233
1762,170
1763,63
1764,115
1765,299
1766,269
1767,347
1768,56
1769,263
1770,80
1771,552
1772,186
1773,264
1774,264
1775,504
1776,222
1777,251
1778,163
1779,98
1780,120
1781,105
1782,92
1783,255
1784,319
1785,271
1786,261
1787,1121
1788,717
1789,1098
1790,328
1791,438
1792,186
1793,1487
1794,311
1795,1655
1796,1204
1797,979
1798,443
1799,374
1800,316
1801,430
1802,241
1803,307
1804,422
1805,461
1806,192
1807,160
1808,377
1809,473
1810,440
1811,995
1812,161
1813,376
1814,117
1815,1429
1816,205
1817,974
1818,735
1819,1140
1820,270
1821,254
1822,214
1823,200
1824,83
1825,230
1826,207
1827,23
1828,33
1829,44
1830,25
1831,110
1832,204
1833,354
1834,133
1835,55
1836,41
1837,140
1838,37
1839,346
1840,181
1841,49
1842,81
1843,95
1844,23
1845,84
1846,54
1847,59
1848,67
1849,538
1850,166
1851,76
1852,546
1853,491
1854,291
1855,421
1856,102
1857,810
1858,125
1859,1281
1860,187
1861,305
1862,252
1863,1121
1864,280
1865,222
1866,314
1867,214
1868,207
1869,174
1870,81
1871,230
1872,119
1873,68
1874,190
1875,264
1876,157
1877,227
1878,68
1879,357
1880,83
1881,601
1882,105
1883,169
1884,150
1885,542
1886,183
1887,142
1888,175
1889,100
1890,91
1891,104
1892,47
1893,522
1894,218
1895,106
1896,671
1897,483
1898,225
1899,415
1900,121
1901,809
1902,136
1903,985
1904,164
1905,273
1906,252
1907,806
1908,279
1909,226
1910,288
1911,207
1912,189
1913,174
1914,86
1915,103
1916,37
1917,19
1918,105
1919,84
1920,76
1921,148
1922,18
1923,117
1924,21
1925,320
1926,23
1927,109
1928,74
1929,300
1930,54
1931,44
1932,30
1933,36
1934,23
1935,46
1936,20
1937,431
1938,163
1939,129
1940,449
1941,473
1942,307
1943,474
1944,116
1945,515
1946,87
1947,1216
1948,173
1949,416
1950,339
1951,1173
1952,276
1953,276
1954,190
1955,317
1956,146
1957,241
1958,132
1959,237
1960,112
1961,80
1962,161
1963,249
1964,164
1965,292
1966,69
1967,327
1968,81
1969,663
1970,112
1971,226
1972,175
1973,669
1974,215
1975,154
1976,136
1977,89
1978,69
1979,90
1980,50
1981,278
1982,153
1983,105
1984,507
1985,367
1986,204
1987,365
1988,76
1989,567
1990,102
1991,773
1992,134
1993,291
1994,258
1995,713
1996,285
1997,228
1998,158
1999,203
2000,121
2001,176
2002,93
2003,444
2004,208
2005,50
2006,404
2007,431
2008,298
2009,361
2010,66
2011,766
2012,111
2013,1124
2014,138
2015,350
2016,279
2017,1305
2018,218
2019,268
2020,233
2021,197
2022,188
2023,174
2024,64
2025,114
2026,472
2027,106
2028,71
2029,380
2030,763
2031,1320
2032,324
2033,1544
2034,1137
2035,1132
2036,335
2037,921
2038,2118
2039,511
2040,373
2041,584
2042,229
2043,295
2044,137
2045,366
2046,298
2047,340
2048,164
2049,200
2050,54
2051,426
2052,228
2053,542
2054,119
2055,106
2056,57
2057,840
2058,162
2059,433
2060,367
2061,368
2062,118
2063,208
2064,136
2065,53
2066,87
2067,376
2068,68
2069,246
2070,114
2071,40
2072,76
2073,142
2074,84
2075,180
2076,36
2077,61
2078,24
2079,311
2080,41
2081,136
2082,131
2083,168
2084,53
2085,74
2086,50
2087,29
2088,49
2089,95
2090,21
2091,139
2092,56
2093,77
2094,342
2095,313
2096,165
2097,516
2098,121
2099,937
2100,208
2101,701
2102,174
2103,378
2104,236
2105,499
2106,341
2107,373
2108,377
2109,192
2110,238
2111,112
2112,88
2113,124
2114,227
2115,277
2116,390
2117,526
2118,143
2119,427
2120,178
2121,916
2122,207
2123,431
2124,165
2125,576
2126,425
2127,378
2128,654
2129,330
2130,213
2131,435
2132,317
2133,317
2134,211
2135,45
2136,98
2137,69
2138,32
2139,219
2140,116
2141,184
2142,63
2143,400
2144,109
2145,388
2146,138
2147,176
2148,206
2149,319
2150,120
2151,152
2152,126
2153,114
2154,94
2155,61
2156,55
2157,159
2158,161
2159,194
2160,195
2161,551
2162,341
2163,1274
2164,493
2165,3959
2166,1039
2167,1461
2168,622
2169,1212
2170,1044
2171,892
2172,587
2173,848
2174,635
2175,994
2176,301
2177,199
2178,401
2179,179
2180,260
2181,262
2182,217
2183,290
2184,291
2185,757
2186,295
2187,1595
2188,219
2189,701
2190,254
2191,771
2192,773
2193,537
2194,800
2195,404
2196,363
2197,549
2198,130
2199,267
2200,393
2201,118
2202,240
2203,176
2204,87
2205,269
2206,295
2207,458
2208,188
2209,1267
2210,202
2211,725
2212,212
2213,479
2214,489
2215,608
2216,494
2217,258
2218,328
2219,263
2220,110
2221,158
2222,196
2223,115
2224,10
2225,18
2226,182
2227,27
2228,46
2229,174
2230,66
2231,406
2232,15
2233,235
2234,21
2235,182
2236,114
2237,239
2238,36
2239,25
2240,36
2241,85
2242,13
2243,18
2244,32
2245,116
2246,184
2247,86
2248,90
2249,251
2250,166
2251,333
2252,128
2253,1466
2254,175
2255,486
2256,163
2257,347
2258,277
2259,518
2260,300
2261,245
2262,319
2263,212
2264,101
2265,92
2266,117
2267,186
2268,89
2269,120
2270,274
2271,228
2272,183
2273,505
2274,217
2275,1192
2276,96
2277,661
2278,120
2279,536
2280,349
2281,733
2282,296
2283,273
2284,256
2285,525
2286,107
2287,135
2288,236
2289,128
2290,37
2291,25
2292,200
2293,142
2294,64
2295,124
2296,22
2297,168
2298,27
2299,151
2300,38
2301,93
2302,71
2303,72
2304,70
2305,70
2306,51
2307,52
2308,79
2309,72
2310,34
2311,61
2312,56
2313,36
2314,14
2315,113
2316,209
2317,240
2318,57
2319,171
2320,33
2321,375
2322,136
2323,205
2324,276
2325,337
2326,117
2327,108
2328,98
2329,35
2330,23
2331,48
2332,23
2333,28
2334,68
2335,41
2336,40
2337,108
2338,147
2339,239
2340,22
2341,46
2342,17
2343,258
2344,101
2345,210
2346,196
2347,218
2348,142
2349,151
2350,49
2351,67
2352,31
2353,79
2354,39
2355,115
2356,63
2357,32
2358,97
2359,324
2360,384
2361,426
2362,69
2363,372
2364,94
2365,1119
2366,229
2367,304
2368,748
2369,700
2370,235
2371,230
2372,204
2373,88
2374,168
2375,123
2376,43
2377,26
2378,137
2379,220
2380,26
2381,401
2382,230
2383,997
2384,516
2385,286
2386,162
2387,336
2388,135
2389,1399
2390,629
2391,383
2392,121
2393,174
2394,162
2395,432
2396,76
2397,222
2398,247
2399,111
2400,173
2401,97
2402,140
2403,300
2404,393
2405,402
2406,102
2407,236
2408,86
2409,612
2410,221
2411,454
2412,587
2413,638
2414,242
2415,212
2416,136
2417,79
2418,107
2419,156
2420,52
2421,126
2422,122
2423,25
2424,34
2425,209
2426,205
2427,317
2428,49
2429,203
2430,85
2431,549
2432,111
2433,336
2434,288
2435,321
2436,121
2437,105
2438,138
2439,41
2440,96
2441,112
2442,35
2465,214
2466,145
2467,30
2468,57
2469,394
2470,407
2471,283
2472,44
2473,617
2474,148
2475,920
2476,193
2477,264
2478,362
2479,677
2480,240
2481,220
2482,308
2483,66
2484,235
2485,106
2486,47
2487,193
2488,225
2489,125
2490,258
2491,399
2492,173
2493,381
2494,104
2495,543
2496,130
2497,417
2498,112
2499,400
2500,374
2501,250
2502,194
2503,238
2504,122
2505,142
2506,264
2507,161
2508,181
2509,124
2510,135
2511,79
2512,44
2513,404
2514,512
2515,508
2516,136
2517,382
2518,208
2519,714
2520,201
2521,426
2522,807
2523,331
2524,195
2525,335
2526,180
2527,80
2528,200
2529,275
2530,51
2531,18
2532,51
2533,80
2534,16
2535,87
2536,94
2537,211
2538,47
2539,22
2540,15
2541,86
2542,58
2543,140
2544,189
2545,41
2546,87
2547,225
2548,14
2549,38
2550,53
2551,146
2552,50
2553,55
2554,270
2555,178
2556,64
2557,758
2558,222
2559,396
2560,350
2561,288
2562,133
2563,399
2564,157
2565,688
2566,492
2567,236
2568,145
2569,273
2570,97
2571,99
2572,425
2573,337
2574,84
2575,140
2576,470
2577,365
2578,166
2579,1033
2580,382
2581,545
2582,278
2583,524
2584,191
2585,863
2586,229
2587,769
2588,831
2589,556
2590,297
2591,572
2592,191
2593,142
2594,844
2595,466
2596,128
2597,21
2598,687
2599,48
2600,69
2601,423
2602,133
2603,308
2604,90
2605,298
2606,36
2607,454
2608,64
2609,457
2610,469
2611,278
2612,258
2613,211
2614,78
2615,127
2616,404
2617,119
2618,29
2619,38
2620,97
2621,50
2622,63
2623,395
2624,100
2625,218
2626,88
2627,139
2628,81
2629,249
2630,62
2631,350
2632,251
2633,120
2634,39
2635,132
2636,49
2637,17
2638,390
2639,195
2640,8
2641,260
2642,53
2643,47
2644,34
2645,236
2646,233
2647,307
2648,108
2649,180
2650,83
2651,576
2652,158
2653,241
2654,461
2655,219
2656,188
2657,180
2658,64
2659,34
2660,46
2661,104
2662,14
2663,79
2664,76
2665,42
2666,43
2667,169
2668,118
2669,91
2670,25
2671,281
2672,122
2673,254
2674,57
2675,77
2676,89
2677,214
2678,128
2679,204
2680,67
2681,59
2682,88
2683,163
2684,40
2685,300
2686,276
2687,173
2688,320
2689,331
2690,153
2691,432
2692,225
2693,2587
2694,346
2695,736
2696,171
2697,341
2698,316
2699,660
2700,407
2701,280
2702,270
2703,705
2704,106
2705,295
2706,333
2707,456
2708,373
2709,291
2710,347
2711,778
2712,429
2713,1155
2714,414
2715,9172
2716,1073
2717,2116
2718,535
2719,962
2720,941
2721,2009
2722,877
2723,796
2724,1455
2725,2000
2726,300
2727,464
2728,1044
2729,177
2730,287
2731,246
2732,429
2733,415
2734,147
2735,394
2736,196
2737,1719
2738,213
2739,471
2740,139
2741,437
2742,359
2743,407
2744,277
2745,274
2746,113
2747,558
2748,184
2749,293
2750,281
2751,176
2752,222
2753,144
2754,125
2755,433
2756,253
2757,451
2758,183
2759,4669
2760,514
2761,1135
2762,326
2763,590
2764,614
2765,1524
2766,566
2767,607
2768,683
2769,572
2770,180
2771,249
2772,249
2773,201
2774,2389
2775,560
2776,108
2777,1270
2778,1324
2779,2609
2780,1388
2781,1760
2782,1772
2783,1838
2784,727
2785,3177
2786,2798
2787,1439
2788,1090
2789,1290
2790,529
2791,1090
2792,231
2793,1217
2794,660
2795,307
2796,478
2797,457
2798,101
2799,856
2800,977
2801,1828
2802,584
2803,5501
2804,689
2805,1613
2806,687
2807,2477
2808,2525
2809,943
2810,1083
2811,1420
2812,337
2813,364
2814,504
2815,503
2816,446
2817,1661
2818,332
2819,267
2820,1691
2821,440
2822,521
2823,1831
2824,436
2825,1617
2826,175
2827,1778
2828,280
2829,1124
2830,1160
2831,1296
2832,424
2833,328
2834,356
2835,552
2836,206
2837,472
2838,392
2839,345
2840,56
2841,38
2842,58
2843,207
2844,316
2845,326
2846,47
2847,239
2848,76
2849,873
2850,190
2851,150
2852,253
2853,568
2854,202
2855,204
2856,94
2857,54
2858,66
2859,105
2860,21
2861,847
2862,280
2863,289
2864,452
2865,754
2866,767
2867,1033
2868,374
2869,891
2870,285
2871,1316
2872,732
2873,716
2874,970
2875,899
2876,961
2877,950
2878,375
2879,285
2880,327
2881,308
2882,190
2883,1015
2884,366
2885,333
2886,86
2887,1458
2888,2083
2889,3078
2890,709
2891,1612
2892,795
2893,3945
2894,1728
2895,1809
2896,2887
2897,2333
2898,1381
2899,1570
2900,1006
2901,455
2902,412
2903,602
2904,231
2905,83
2906,318
2907,190
2908,363
2909,849
2910,566
2911,1369
2912,441
2913,1313
2914,596
2915,866
2916,562
2917,906
2918,1452
2919,1562
2920,572
2921,790
2922,655
2923,207
2924,450
2925,824
2926,104
2927,54
2928,327
2929,238
2930,56
2931,646
2932,440
2933,977
2934,722
2935,1077
2936,450
2937,559
2938,373
2939,1196
2940,1020
2941,635
2942,423
2943,580
2944,312
2945,355
2946,306
2947,612
2948,219
2949,110
2950,681
2951,453
2952,65
2953,1077
2954,788
2955,1487
2956,631
2957,853
2958,581
2959,1108
2960,560
2961,1595
2962,1404
2963,798
2964,759
