id,forecastVolum
552,272
553,130
554,785
555,628
556,348
557,492
558,161
559,1012
560,193
561,1193
562,243
563,359
564,358
565,1082
566,407
567,327
568,391
569,263
570,241
571,297
572,106
573,89
574,34
575,19
576,104
577,79
578,46
579,86
580,16
581,101
582,19
583,206
584,21
585,82
586,48
587,180
588,50
589,42
590,26
591,30
592,20
593,44
594,16
595,315
596,192
597,119
598,436
599,445
600,309
601,457
602,115
603,542
604,80
605,863
606,182
607,340
608,335
609,850
610,303
611,301
612,185
613,250
614,123
615,249
616,100
617,264
618,106
619,76
620,196
621,245
622,187
623,291
624,68
625,452
626,70
627,673
628,120
629,201
630,197
631,505
632,234
633,198
634,142
635,78
636,66
637,120
638,46
639,414
640,254
641,174
642,625
643,673
644,373
645,621
646,131
647,1091
648,207
649,1184
650,284
651,383
652,442
653,874
654,539
655,491
656,271
657,305
658,198
659,316
660,116
661,655
662,251
663,64
664,411
665,535
666,398
667,461
668,63
669,880
670,145
671,1408
672,222
673,349
674,374
675,1434
676,327
677,398
678,275
679,166
680,196
681,232
682,58
683,332
684,934
685,207
686,194
687,1125
688,1568
689,3373
690,540
691,3848
692,2553
693,1940
694,854
695,1354
696,5001
697,1146
698,1157
699,1601
700,638
701,411
702,331
703,832
704,377
705,381
706,231
707,308
708,116
709,516
710,323
711,767
712,167
713,134
714,88
715,944
716,249
717,533
718,472
719,427
720,201
721,280
722,188
723,71
724,113
725,466
726,72
727,436
728,117
729,53
730,156
731,173
732,115
733,254
734,45
735,145
736,36
737,378
738,65
739,168
740,166
741,204
742,102
743,114
744,79
745,43
746,47
747,136
748,30
749,213
750,74
751,115
752,430
753,534
754,252
755,662
756,152
757,1265
758,296
759,758
760,260
761,388
762,321
763,531
764,504
765,453
766,473
767,221
768,305
769,139
770,79
771,262
772,422
773,462
774,583
775,1006
776,270
777,734
778,307
779,1436
780,362
781,709
782,319
783,796
784,662
785,586
786,1217
787,688
788,360
789,524
790,513
791,553
792,249
793,59
794,141
795,77
796,58
797,309
798,201
799,251
800,77
801,628
802,155
803,468
804,206
805,173
806,249
807,434
808,229
809,263
810,206
811,120
812,134
813,111
814,56
815,227
816,190
817,268
818,306
819,869
820,428
821,1744
822,477
823,3702
824,1013
825,1523
826,863
827,1151
828,1446
829,794
830,781
831,1340
832,766
833,1141
834,377
835,343
836,326
837,209
838,413
839,387
840,321
841,519
842,454
843,1221
844,459
845,2272
846,363
847,1020
848,441
849,928
850,1193
851,745
852,1391
853,874
854,595
855,776
856,216
857,474
858,433
859,151
860,321
861,214
862,134
863,501
864,446
865,679
866,236
867,1757
868,316
869,879
870,328
871,487
872,675
873,617
874,807
875,473
876,451
877,287
878,181
879,305
880,176
881,198
882,23
883,27
884,294
885,63
886,104
887,347
888,88
889,746
890,30
891,425
892,54
893,317
894,253
895,353
896,65
897,48
898,80
899,119
900,22
901,38
902,58
903,202
904,327
905,127
906,186
907,433
908,421
909,564
910,203
911,3057
912,387
913,774
914,364
915,481
916,550
917,795
918,737
919,627
920,576
921,238
922,150
923,145
924,120
925,252
926,181
927,227
928,472
929,442
930,439
931,968
932,398
933,2220
934,178
935,1184
936,321
937,843
938,749
939,1168
940,727
941,685
942,511
943,871
944,186
945,260
946,376
947,196
948,95
949,45
950,363
951,254
952,150
953,214
954,37
955,331
956,63
957,256
958,82
959,125
960,167
961,151
962,146
963,144
964,106
965,65
966,130
967,153
968,44
969,168
970,179
971,114
972,73
973,393
974,595
975,749
976,152
977,584
978,117
979,779
980,384
981,448
982,750
983,709
984,410
985,395
986,314
987,86
988,105
989,178
990,47
991,62
992,192
993,108
994,127
995,379
996,418
997,630
998,69
999,113
1000,57
1001,495
1002,284
1003,340
1004,501
1005,387
1006,409
1007,405
1008,131
1009,131
1010,100
1011,220
1012,62
1013,200
1014,145
1015,79
1016,236
1017,610
1018,777
1019,1024
1020,137
1021,595
1022,214
1023,1770
1024,508
1025,527
1026,1468
1027,1018
1028,548
1029,520
1030,392
1031,156
1032,280
1033,274
1034,69
1035,33
1036,198
1037,346
1038,60
1039,583
1040,261
1041,1665
1042,649
1043,569
1044,229
1045,360
1046,213
1047,1598
1048,824
1049,385
1050,195
1051,210
1052,225
1053,487
1054,131
1055,271
1056,228
1057,196
1058,319
1059,187
1060,343
1061,708
1062,713
1063,826
1064,211
1065,683
1066,241
1067,987
1068,436
1069,649
1070,1076
1071,1060
1072,527
1073,466
1074,292
1075,147
1076,225
1077,316
1078,78
1079,179
1080,188
1081,41
1082,86
1083,355
1084,308
1085,445
1086,76
1087,326
1088,139
1089,873
1090,186
1091,400
1092,421
1093,421
1094,231
1095,189
1096,257
1097,53
1098,145
1099,194
1100,50
1123,314
1124,267
1125,48
1126,153
1127,506
1128,632
1129,423
1130,68
1131,981
1132,220
1133,1232
1134,319
1135,318
1136,540
1137,824
1138,362
1139,365
1140,465
1141,82
1142,298
1143,209
1144,54
1145,329
1146,463
1147,260
1148,519
1149,928
1150,431
1151,914
1152,206
1153,1184
1154,331
1155,817
1156,324
1157,666
1158,879
1159,498
1160,547
1161,594
1162,326
1163,259
1164,591
1165,389
1166,295
1167,272
1168,299
1169,202
1170,134
1171,873
1172,1191
1173,1501
1174,279
1175,832
1176,373
1177,1489
1178,584
1179,814
1180,1906
1181,678
1182,708
1183,911
1184,424
1185,189
1186,429
1187,619
1188,89
1189,95
1190,219
1191,248
1192,103
1193,417
1194,368
1195,776
1196,139
1197,193
1198,71
1199,328
1200,250
1201,370
1202,676
1203,162
1204,408
1205,713
1206,96
1207,111
1208,236
1209,402
1210,128
1211,142
1212,427
1213,273
1214,184
1215,1091
1216,466
1217,747
1218,404
1219,640
1220,242
1221,638
1222,355
1223,797
1224,856
1225,496
1226,367
1227,560
1228,210
1229,143
1230,574
1231,577
1232,82
1233,310
1234,899
1235,502
1236,410
1237,1800
1238,814
1239,1112
1240,478
1241,1318
1242,474
1243,1397
1244,557
1245,1017
1246,1565
1247,1082
1248,846
1249,1283
1250,457
1251,260
1252,1311
1253,768
1254,190
1255,32
1256,1308
1257,76
1258,181
1259,733
1260,222
1261,564
1262,135
1263,569
1264,75
1265,572
1266,126
1267,566
1268,783
1269,360
1270,538
1271,378
1272,128
1273,149
1274,610
1275,268
1276,37
1277,74
1278,197
1279,117
1280,139
1281,913
1282,223
1283,661
1284,193
1285,394
1286,244
1287,433
1288,189
1289,712
1290,751
1291,239
1292,149
1293,375
1294,112
1295,34
1296,693
1297,452
1298,14
1299,278
1300,126
1301,172
1302,113
1303,516
1304,616
1305,802
1306,282
1307,530
1308,214
1309,1178
1310,454
1311,565
1312,1027
1313,517
1314,594
1315,423
1316,190
1317,106
1318,126
1319,225
1320,56
1321,148
1322,142
1323,80
1324,71
1325,325
1326,251
1327,166
1328,43
1329,563
1330,217
1331,432
1332,114
1333,111
1334,154
1335,380
1336,280
1337,405
1338,122
1339,92
1340,182
1341,250
1342,59
1343,175
1344,216
1345,131
1346,301
1347,282
1348,111
1349,304
1350,138
1351,1425
1352,232
1353,581
1354,100
1355,216
1356,253
1357,396
1358,225
1359,193
1360,165
1361,484
1362,84
1363,174
1364,232
1365,280
1366,271
1367,184
1368,301
1369,574
1370,262
1371,687
1372,235
1373,3377
1374,621
1375,1559
1376,251
1377,567
1378,574
1379,1140
1380,468
1381,434
1382,769
1383,1102
1384,193
1385,244
1386,505
1387,112
1388,194
1389,167
1390,367
1391,296
1392,97
1393,239
1394,111
1395,819
1396,123
1397,348
1398,59
1399,277
1400,231
1401,233
1402,147
1403,168
1404,62
1405,306
1406,125
1407,165
1408,178
1409,94
1410,109
1411,68
1412,130
1413,228
1414,151
1415,202
1416,77
1417,1569
1418,187
1419,559
1420,117
1421,225
1422,232
1423,542
1424,231
1425,233
1426,205
1427,214
1428,82
1429,103
1430,100
1431,183
1432,3209
1433,433
1434,175
1435,1410
1436,1695
1437,3316
1438,1124
1439,1294
1440,1988
1441,1818
1442,881
1443,3069
1444,3610
1445,1360
1446,1169
1447,1405
1448,639
1449,832
1450,255
1451,1369
1452,524
1453,142
1454,288
1455,301
1456,100
1457,662
1458,599
1459,877
1460,300
1461,2157
1462,434
1463,975
1464,364
1465,1263
1466,1318
1467,498
1468,633
1469,792
1470,164
1471,191
1472,391
1473,295
1474,257
1475,587
1476,89
1477,94
1478,825
1479,176
1480,206
1481,574
1482,127
1483,378
1484,63
1485,796
1486,78
1487,366
1488,371
1489,463
1490,112
1491,86
1492,122
1493,172
1494,67
1495,137
1496,105
1497,146
1498,29
1499,20
1500,35
1501,88
1502,147
1503,147
1504,19
1505,50
1506,23
1507,485
1508,68
1509,60
1510,110
1511,273
1512,75
1513,77
1514,34
1515,23
1516,20
1517,43
1518,9
1519,493
1520,261
1521,212
1522,377
1523,625
1524,490
1525,673
1526,239
1527,585
1528,203
1529,986
1530,379
1531,431
1532,607
1533,589
1534,501
1535,525
1536,263
1537,201
1538,225
1539,207
1540,128
1541,466
1542,208
1543,168
1544,111
1545,748
1546,874
1547,1342
1548,255
1549,481
1550,249
1551,2176
1552,503
1553,730
1554,1102
1555,1022
1556,538
1557,543
1558,359
1559,187
1560,168
1561,244
1562,120
1563,48
1564,190
1565,153
1566,95
1567,691
1568,405
1569,1005
1570,259
1571,575
1572,263
1573,603
1574,362
1575,651
1576,1004
1577,738
1578,344
1579,482
1580,314
1581,117
1582,275
1583,419
1584,81
1585,38
1586,239
1587,165
1588,60
1589,464
1590,271
1591,857
1592,345
1593,386
1594,225
1595,359
1596,243
1597,630
1598,755
1599,307
1600,282
1601,359
1602,136
1603,179
1604,163
1605,370
1606,133
1607,115
1608,538
1609,290
1610,99
1611,1051
1612,654
1613,1083
1614,380
1615,542
1616,335
1617,976
1618,370
1619,1076
1620,1003
1621,673
1622,518
1623,457
1624,284
1625,227
1626,250
1627,398
1628,332
1629,235
1630,605
1631,384
1632,213
1633,1096
1634,841
1635,1385
1636,368
1637,709
1638,343
1639,1779
1640,483
1641,1071
1642,1494
1643,1193
1644,679
1645,722
1646,352
1647,480
1648,379
1649,390
1650,355
1651,389
1652,293
1653,337
1654,819
1655,553
1656,439
1657,691
1658,475
1659,208
1660,94
1661,1014
1662,178
1663,1085
1664,600
1665,407
1666,179
1667,227
1668,146
1669,148
1670,262
1671,346
1672,88
1673,45
1674,676
1675,420
1676,278
1677,1350
1678,255
1679,1468
1680,537
1681,1058
1682,302
1683,507
1684,185
1685,1665
1686,942
1687,352
1688,314
1689,666
1690,270
1691,739
1692,120
1693,382
1694,794
1695,760
1696,459
1697,208
1698,329
1699,980
1700,747
1701,1209
1702,437
1703,437
1704,192
1705,1653
1706,431
1707,1090
1708,1181
1709,785
1710,431
1711,505
1712,373
1713,263
1714,374
1715,492
1716,141
1717,270
1718,331
1719,286
1720,87
1721,727
1722,484
1723,1531
1724,761
1725,232
1726,150
1727,839
1728,174
1729,1336
1730,931
1731,440
1732,154
1733,268
1734,140
1735,397
1736,226
1737,340
1738,267
1739,187
1740,284
1741,345
1742,457
1743,572
1744,342
1745,878
1746,322
1747,340
1748,117
1749,929
1750,168
1751,1360
1752,823
1753,412
1754,272
1755,225
1756,197
1757,534
1758,185
1759,249
1760,663
1761,450
1762,291
1763,138
1764,323
1765,586
1766,486
1767,548
1768,118
1769,511
1770,134
1771,1042
1772,292
1773,424
1774,470
1775,823
1776,364
1777,390
1778,271
1779,187
1780,202
1781,186
1782,168
1783,250
1784,303
1785,268
1786,343
1787,842
1788,583
1789,967
1790,300
1791,339
1792,160
1793,1363
1794,249
1795,1358
1796,880
1797,788
1798,380
1799,296
1800,259
1801,392
1802,199
1803,275
1804,412
1805,429
1806,212
1807,207
1808,505
1809,461
1810,501
1811,907
1812,214
1813,377
1814,126
1815,1849
1816,216
1817,990
1818,670
1819,1123
1820,230
1821,224
1822,249
1823,271
1824,87
1825,218
1826,269
1827,35
1828,55
1829,67
1830,53
1831,153
1832,245
1833,378
1834,146
1835,79
1836,44
1837,185
1838,40
1839,399
1840,214
1841,61
1842,92
1843,104
1844,29
1845,109
1846,67
1847,60
1848,94
1849,350
1850,137
1851,78
1852,467
1853,423
1854,233
1855,342
1856,85
1857,532
1858,131
1859,1105
1860,165
1861,235
1862,227
1863,802
1864,196
1865,178
1866,295
1867,152
1868,192
1869,162
1870,68
1871,151
1872,113
1873,60
1874,192
1875,218
1876,129
1877,160
1878,53
1879,205
1880,55
1881,529
1882,77
1883,138
1884,122
1885,362
1886,120
1887,102
1888,119
1889,77
1890,61
1891,100
1892,44
1893,351
1894,169
1895,83
1896,542
1897,380
1898,200
1899,296
1900,99
1901,538
1902,105
1903,924
1904,119
1905,228
1906,212
1907,680
1908,197
1909,163
1910,229
1911,187
1912,136
1913,158
1914,84
1915,86
1916,34
1917,18
1918,102
1919,74
1920,52
1921,99
1922,14
1923,92
1924,18
1925,286
1926,20
1927,82
1928,55
1929,245
1930,46
1931,39
1932,29
1933,34
1934,20
1935,35
1936,21
1937,214
1938,113
1939,80
1940,279
1941,258
1942,183
1943,265
1944,67
1945,254
1946,46
1947,713
1948,83
1949,222
1950,178
1951,642
1952,137
1953,142
1954,103
1955,183
1956,83
1957,126
1958,98
1959,149
1960,104
1961,65
1962,175
1963,221
1964,150
1965,235
1966,56
1967,326
1968,69
1969,591
1970,83
1971,157
1972,160
1973,472
1974,173
1975,151
1976,114
1977,75
1978,66
1979,93
1980,45
1981,230
1982,156
1983,101
1984,375
1985,375
1986,182
1987,303
1988,69
1989,451
1990,84
1991,751
1992,112
1993,228
1994,216
1995,508
1996,224
1997,215
1998,129
1999,199
2000,108
2001,153
2002,103
2003,371
2004,177
2005,48
2006,286
2007,382
2008,233
2009,249
2010,48
2011,400
2012,85
2013,1091
2014,105
2015,219
2016,198
2017,1047
2018,143
2019,181
2020,154
2021,119
2022,135
2023,139
2024,49
2025,189
2026,612
2027,145
2028,144
2029,637
2030,855
2031,2034
2032,364
2033,2023
2034,1837
2035,1292
2036,396
2037,979
2038,2950
2039,671
2040,563
2041,813
2042,342
2043,325
2044,204
2045,475
2046,355
2047,281
2048,176
2049,218
2050,89
2051,358
2052,205
2053,481
2054,109
2055,82
2056,59
2057,784
2058,139
2059,395
2060,273
2061,322
2062,99
2063,148
2064,127
2065,58
2066,80
2067,332
2068,72
2069,209
2070,75
2071,33
2072,95
2073,129
2074,60
2075,143
2076,26
2077,85
2078,23
2079,305
2080,33
2081,108
2082,90
2083,108
2084,37
2085,52
2086,44
2087,28
2088,32
2089,89
2090,22
2091,123
2092,50
2093,73
2094,267
2095,265
2096,121
2097,351
2098,84
2099,600
2100,134
2101,542
2102,111
2103,241
2104,169
2105,342
2106,240
2107,227
2108,242
2109,157
2110,193
2111,75
2112,74
2113,128
2114,240
2115,234
2116,375
2117,535
2118,120
2119,346
2120,144
2121,550
2122,165
2123,418
2124,130
2125,423
2126,307
2127,310
2128,460
2129,273
2130,176
2131,342
2132,253
2133,276
2134,186
2135,37
2136,82
2137,52
2138,42
2139,174
2140,107
2141,141
2142,49
2143,292
2144,81
2145,331
2146,97
2147,118
2148,138
2149,260
2150,103
2151,122
2152,113
2153,89
2154,74
2155,55
2156,43
2157,164
2158,117
2159,189
2160,228
2161,561
2162,272
2163,1061
2164,336
2165,2486
2166,699
2167,1278
2168,478
2169,858
2170,860
2171,657
2172,399
2173,696
2174,544
2175,990
2176,270
2177,191
2178,328
2179,147
2180,211
2181,211
2182,220
2183,246
2184,215
2185,591
2186,241
2187,929
2188,170
2189,633
2190,166
2191,547
2192,564
2193,406
2194,568
2195,342
2196,281
2197,457
2198,100
2199,227
2200,294
2201,133
2202,207
2203,185
2204,74
2205,293
2206,297
2207,444
2208,189
2209,919
2210,181
2211,761
2212,182
2213,431
2214,433
2215,483
2216,402
2217,231
2218,303
2219,269
2220,92
2221,158
2222,203
2223,122
2224,17
2225,19
2226,199
2227,45
2228,64
2229,180
2230,56
2231,457
2232,18
2233,314
2234,24
2235,216
2236,140
2237,233
2238,34
2239,26
2240,41
2241,86
2242,14
2243,21
2244,43
2245,115
2246,197
2247,92
2248,107
2249,261
2250,210
2251,277
2252,131
2253,1344
2254,180
2255,513
2256,171
2257,315
2258,266
2259,461
2260,271
2261,256
2262,309
2263,183
2264,110
2265,82
2266,125
2267,179
2268,103
2269,120
2270,318
2271,242
2272,204
2273,468
2274,203
2275,969
2276,91
2277,725
2278,119
2279,486
2280,354
2281,586
2282,287
2283,278
2284,238
2285,506
2286,107
2287,133
2288,252
2289,131
2290,40
2291,35
2292,248
2293,128
2294,63
2295,102
2296,24
2297,132
2298,30
2299,154
2300,37
2301,81
2302,81
2303,76
2304,57
2305,58
2306,53
2307,53
2308,77
2309,68
2310,37
2311,92
2312,92
2313,61
2314,39
2315,180
2316,273
2317,336
2318,82
2319,206
2320,49
2321,484
2322,148
2323,274
2324,327
2325,389
2326,143
2327,145
2328,141
2329,55
2330,38
2331,83
2332,39
2333,29
2334,77
2335,53
2336,59
2337,118
2338,128
2339,178
2340,27
2341,30
2342,16
2343,248
2344,75
2345,157
2346,136
2347,137
2348,95
2349,99
2350,40
2351,75
2352,31
2353,72
2354,42
2355,83
2356,68
2357,41
2358,143
2359,281
2360,312
2361,410
2362,68
2363,261
2364,97
2365,943
2366,180
2367,311
2368,570
2369,528
2370,177
2371,188
2372,166
2373,87
2374,140
2375,121
2376,43
2377,22
2378,104
2379,176
2380,49
2381,296
2382,129
2383,835
2384,317
2385,247
2386,103
2387,237
2388,85
2389,884
2390,404
2391,208
2392,69
2393,87
2394,113
2395,275
2396,62
2397,123
2398,148
2399,100
2400,180
2401,97
2402,173
2403,351
2404,348
2405,400
2406,103
2407,241
2408,97
2409,592
2410,175
2411,351
2412,512
2413,545
2414,187
2415,171
2416,141
2417,86
2418,92
2419,144
2420,54
2421,127
2422,138
2423,29
2424,59
2425,286
2426,236
2427,340
2428,55
2429,201
2430,94
2431,759
2432,112
2433,328
2434,312
2435,375
2436,133
2437,115
2438,172
2439,45
2440,104
2441,126
2442,43
2465,157
2466,134
2467,31
2468,74
2469,301
2470,294
2471,202
2472,39
2473,451
2474,104
2475,702
2476,124
2477,186
2478,262
2479,440
2480,142
2481,158
2482,223
2483,59
2484,206
2485,95
2486,51
2487,192
2488,242
2489,131
2490,303
2491,438
2492,194
2493,419
2494,104
2495,449
2496,146
2497,500
2498,122
2499,382
2500,406
2501,281
2502,203
2503,232
2504,144
2505,164
2506,270
2507,179
2508,211
2509,155
2510,150
2511,108
2512,72
2513,469
2514,537
2515,663
2516,138
2517,326
2518,185
2519,897
2520,227
2521,449
2522,785
2523,422
2524,232
2525,328
2526,188
2527,115
2528,228
2529,271
2530,65
2531,35
2532,75
2533,97
2534,38
2535,129
2536,117
2537,248
2538,53
2539,45
2540,19
2541,142
2542,59
2543,169
2544,210
2545,64
2546,100
2547,184
2548,26
2549,51
2550,67
2551,169
2552,67
2553,69
2554,228
2555,164
2556,78
2557,617
2558,189
2559,306
2560,216
2561,259
2562,104
2563,361
2564,124
2565,409
2566,347
2567,232
2568,116
2569,208
2570,87
2571,95
2572,378
2573,263
2574,75
2575,113
2576,420
2577,264
2578,187
2579,889
2580,255
2581,421
2582,219
2583,435
2584,151
2585,599
2586,172
2587,470
2588,587
2589,390
2590,238
2591,405
2592,153
2593,122
2594,760
2595,370
2596,96
2597,34
2598,1039
2599,69
2600,129
2601,714
2602,209
2603,538
2604,107
2605,481
2606,72
2607,708
2608,89
2609,475
2610,758
2611,403
2612,417
2613,329
2614,116
2615,147
2616,705
2617,164
2618,49
2619,38
2620,97
2621,57
2622,58
2623,449
2624,83
2625,253
2626,88
2627,128
2628,81
2629,235
2630,57
2631,378
2632,282
2633,109
2634,42
2635,127
2636,42
2637,18
2638,335
2639,177
2640,10
2641,114
2642,58
2643,67
2644,40
2645,209
2646,216
2647,278
2648,101
2649,152
2650,73
2651,523
2652,131
2653,221
2654,350
2655,210
2656,164
2657,127
2658,66
2659,46
2660,42
2661,83
2662,29
2663,79
2664,85
2665,43
2666,48
2667,187
2668,112
2669,86
2670,21
2671,259
2672,115
2673,249
2674,49
2675,61
2676,79
2677,182
2678,120
2679,191
2680,60
2681,55
2682,102
2683,132
2684,37
2685,329
2686,293
2687,198
2688,461
2689,365
2690,149
2691,437
2692,224
2693,3415
2694,378
2695,840
2696,176
2697,318
2698,347
2699,615
2700,361
2701,325
2702,300
2703,790
2704,115
2705,273
2706,419
2707,511
2708,386
2709,279
2710,463
2711,781
2712,345
2713,1089
2714,382
2715,10141
2716,1018
2717,2218
2718,445
2719,838
2720,872
2721,1742
2722,755
2723,722
2724,1391
2725,1832
2726,279
2727,403
2728,919
2729,194
2730,278
2731,244
2732,511
2733,383
2734,131
2735,385
2736,174
2737,2211
2738,191
2739,461
2740,108
2741,354
2742,335
2743,347
2744,229
2745,278
2746,107
2747,458
2748,170
2749,270
2750,295
2751,213
2752,183
2753,131
2754,192
2755,360
2756,217
2757,415
2758,148
2759,3873
2760,388
2761,1009
2762,253
2763,399
2764,459
2765,1118
2766,486
2767,503
2768,516
2769,549
2770,161
2771,190
2772,241
2773,308
2774,2574
2775,556
2776,156
2777,1209
2778,1464
2779,3303
2780,1488
2781,2555
2782,2061
2783,2208
2784,851
2785,3538
2786,3410
2787,1360
2788,1232
2789,1501
2790,692
2791,1251
2792,225
2793,1196
2794,860
2795,312
2796,405
2797,536
2798,169
2799,916
2800,945
2801,1611
2802,578
2803,5764
2804,683
2805,1638
2806,714
2807,1998
2808,2165
2809,896
2810,1125
2811,1483
2812,316
2813,356
2814,540
2815,475
2816,530
2817,1129
2818,170
2819,162
2820,1457
2821,303
2822,301
2823,1100
2824,227
2825,962
2826,120
2827,1196
2828,157
2829,637
2830,684
2831,787
2832,231
2833,173
2834,226
2835,329
2836,127
2837,257
2838,210
2839,267
2840,51
2841,36
2842,60
2843,142
2844,237
2845,307
2846,35
2847,167
2848,51
2849,697
2850,145
2851,100
2852,218
2853,440
2854,167
2855,175
2856,76
2857,46
2858,40
2859,82
2860,18
2861,899
2862,358
2863,320
2864,596
2865,816
2866,678
2867,1135
2868,368
2869,1083
2870,306
2871,1401
2872,704
2873,708
2874,962
2875,928
2876,940
2877,1014
2878,458
2879,318
2880,333
2881,374
2882,222
2883,1132
2884,350
2885,359
2886,132
2887,1438
2888,1742
2889,3032
2890,571
2891,1595
2892,615
2893,4130
2894,1375
2895,1506
2896,2281
2897,2160
2898,1252
2899,1297
2900,995
2901,430
2902,379
2903,483
2904,275
2905,78
2906,225
2907,196
2908,274
2909,810
2910,517
2911,1343
2912,426
2913,1194
2914,454
2915,782
2916,499
2917,814
2918,1253
2919,1349
2920,492
2921,792
2922,529
2923,175
2924,337
2925,565
2926,114
2927,65
2928,286
2929,239
2930,110
2931,608
2932,356
2933,1066
2934,513
2935,805
2936,322
2937,482
2938,359
2939,1035
2940,894
2941,470
2942,376
2943,509
2944,235
2945,288
2946,218
2947,460
2948,217
2949,182
2950,786
2951,439
2952,144
2953,1400
2954,859
2955,1580
2956,596
2957,1039
2958,576
2959,1206
2960,662
2961,1583
2962,1390
2963,938
2964,817
2965,732
2966,512
2967,359
2968,394
2969,616
2970,562
2971,321
2972,686
2973,546
2974,319
2975,1278
