id,forecastVolum
1412,70
1413,210
1414,163
1415,175
1416,95
1417,1329
1418,214
1419,588
1420,151
1421,278
1422,269
1423,687
1424,232
1425,254
1426,220
1427,196
1428,106
1429,118
1430,95
1431,117
1432,1984
1433,364
1434,51
1435,980
1436,1124
1437,1667
1438,880
1439,949
1440,866
1441,1507
1442,483
1443,2224
1444,1807
1445,1124
1446,728
1447,807
1448,369
1449,627
1450,179
1451,693
1452,324
1453,127
1454,321
1455,231
1456,100
1457,456
1458,554
1459,722
1460,264
1461,1940
1462,333
1463,760
1464,301
1465,1214
1466,1146
1467,347
1468,439
1469,570
1470,132
1471,200
1472,244
1473,245
1474,211
1475,824
1476,164
1477,135
1478,1063
1479,244
1480,310
1481,862
1482,230
1483,644
1484,102
1485,843
1486,175
1487,624
1488,522
1489,647
1490,201
1491,137
1492,172
1493,246
1494,106
1495,255
1496,155
1497,93
1498,26
1499,16
1500,27
1501,90
1502,124
1503,107
1504,20
1505,41
1506,33
1507,352
1508,78
1509,51
1510,86
1511,163
1512,78
1513,76
1514,28
1515,16
1516,30
1517,47
1518,10
1519,369
1520,184
1521,156
1522,232
1523,411
1524,403
1525,357
1526,189
1527,305
1528,165
1529,681
1530,347
1531,318
1532,421
1533,410
1534,417
1535,387
1536,185
1537,145
1538,208
1539,163
1540,96
1541,283
1542,170
1543,157
1544,51
1545,552
1546,832
1547,971
1548,265
1549,363
1550,319
1551,1535
1552,649
1553,627
1554,1021
1555,690
1556,460
1557,485
1558,369
1559,134
1560,187
1561,210
1562,96
1563,33
1564,245
1565,137
1566,105
1567,643
1568,435
1569,834
1570,261
1571,427
1572,399
1573,480
1574,390
1575,739
1576,891
1577,560
1578,390
1579,449
1580,273
1581,136
1582,381
1583,497
1584,84
1585,41
1586,276
1587,168
1588,41
1589,400
1590,328
1591,564
1592,436
1593,439
1594,322
1595,392
1596,274
1597,815
1598,633
1599,307
1600,288
1601,327
1602,187
1603,221
1604,213
1605,425
1606,152
1607,63
1608,564
1609,334
1610,48
1611,835
1612,538
1613,1048
1614,442
1615,382
1616,388
1617,772
1618,392
1619,1085
1620,983
1621,355
1622,463
1623,446
1624,319
1625,214
1626,262
1627,394
1628,319
1629,101
1630,525
1631,356
1632,76
1633,794
1634,651
1635,1125
1636,307
1637,435
1638,322
1639,1170
1640,389
1641,989
1642,1240
1643,554
1644,457
1645,573
1646,272
1647,368
1648,311
1649,309
1650,294
1651,354
1652,273
1653,338
1654,639
1655,400
1656,426
1657,648
1658,409
1659,174
1660,119
1661,938
1662,193
1663,935
1664,514
1665,360
1666,180
1667,248
1668,140
1669,177
1670,249
1671,378
1672,118
1673,36
1674,606
1675,360
1676,152
1677,1296
1678,212
1679,1108
1680,360
1681,859
1682,322
1683,448
1684,185
1685,1323
1686,737
1687,306
1688,208
1689,473
1690,202
1691,524
1692,112
1693,331
1694,723
1695,518
1696,500
1697,236
1698,157
1699,871
1700,627
1701,865
1702,413
1703,275
1704,194
1705,1271
1706,389
1707,1027
1708,1098
1709,528
1710,362
1711,473
1712,286
1713,209
1714,388
1715,406
1716,146
1717,210
1718,355
1719,397
1720,66
1721,665
1722,532
1723,1286
1724,688
1725,256
1726,156
1727,856
1728,188
1729,1540
1730,811
1731,364
1732,134
1733,206
1734,133
1735,488
1736,202
1737,436
1738,433
1739,210
1740,249
1741,446
1742,750
1743,645
1744,385
1745,971
1746,421
1747,338
1748,158
1749,812
1750,201
1751,1354
1752,873
1753,426
1754,315
1755,280
1756,236
1757,597
1758,267
1759,321
1760,829
1761,175
1762,151
1763,64
1764,74
1765,227
1766,219
1767,266
1768,48
1769,210
1770,85
1771,434
1772,146
1773,198
1774,195
1775,353
1776,184
1777,203
1778,140
1779,98
1780,104
1781,117
1782,105
1783,174
1784,221
1785,195
1786,106
1787,729
1788,472
1789,647
1790,191
1791,192
1792,130
1793,945
1794,194
1795,1018
1796,740
1797,571
1798,266
1799,222
1800,210
1801,262
1802,180
1803,186
1804,295
1805,437
1806,162
1807,173
1808,360
1809,341
1810,344
1811,681
1812,175
1813,277
1814,108
1815,1056
1816,180
1817,755
1818,529
1819,864
1820,222
1821,210
1822,188
1823,177
1824,88
1825,201
1826,208
1827,56
1828,70
1829,92
1830,70
1831,102
1832,182
1833,270
1834,147
1835,39
1836,61
1837,161
1838,88
1839,325
1840,141
1841,60
1842,93
1843,117
1844,58
1845,115
1846,63
1847,86
1848,105
1849,588
1850,176
1851,122
1852,564
1853,447
1854,327
1855,444
1856,135
1857,709
1858,145
1859,1189
1860,250
1861,336
1862,234
1863,1053
1864,282
1865,232
1866,342
1867,235
1868,222
1869,177
1870,111
1871,181
1872,103
1873,70
1874,131
1875,181
1876,130
1877,183
1878,70
1879,278
1880,73
1881,428
1882,94
1883,127
1884,116
1885,399
1886,142
1887,117
1888,144
1889,90
1890,72
1891,88
1892,46
1893,454
1894,213
1895,119
1896,520
1897,419
1898,209
1899,385
1900,134
1901,741
1902,150
1903,776
1904,171
1905,252
1906,226
1907,646
1908,246
1909,233
1910,273
1911,200
1912,182
1913,156
1914,99
1915,66
1916,28
1917,16
1918,77
1919,46
1920,58
1921,106
1922,23
1923,70
1924,17
1925,211
1926,15
1927,86
1928,51
1929,204
1930,36
1931,29
1932,18
1933,22
1934,18
1935,38
1936,16
1937,328
1938,161
1939,146
1940,314
1941,347
1942,265
1943,363
1944,129
1945,355
1946,80
1947,910
1948,146
1949,353
1950,256
1951,813
1952,212
1953,226
1954,148
1955,281
1956,145
1957,211
1958,132
1959,198
1960,98
1961,69
1962,100
1963,166
1964,138
1965,229
1966,56
1967,207
1968,69
1969,472
1970,94
1971,159
1972,125
1973,460
1974,162
1975,104
1976,102
1977,71
1978,62
1979,81
1980,46
1981,203
1982,123
1983,115
1984,374
1985,266
1986,203
1987,321
1988,83
1989,400
1990,99
1991,568
1992,130
1993,243
1994,208
1995,490
1996,257
1997,197
1998,144
1999,163
2000,113
2001,151
2002,85
2003,313
2004,183
2005,47
2006,242
2007,308
2008,228
2009,282
2010,66
2011,565
2012,87
2013,836
2014,103
2015,280
2016,220
2017,916
2018,168
2019,202
2020,166
2021,160
2022,142
2023,156
2024,57
2025,67
2026,368
2027,105
2028,47
2029,239
2030,604
2031,863
2032,255
2033,883
2034,679
2035,834
2036,260
2037,657
2038,1398
2039,284
2040,270
2041,440
2042,162
2043,232
2044,103
2045,285
2046,225
2047,167
2048,114
2049,130
2050,45
2051,256
2052,144
2053,277
2054,67
2055,70
2056,45
2057,476
2058,110
2059,248
2060,197
2061,192
2062,75
2063,126
2064,96
2065,38
2066,71
2067,199
2068,53
2069,215
2070,142
2071,49
2072,82
2073,126
2074,81
2075,140
2076,39
2077,47
2078,34
2079,277
2080,44
2081,124
2082,112
2083,151
2084,55
2085,63
2086,50
2087,40
2088,60
2089,92
2090,27
2091,165
2092,97
2093,143
2094,310
2095,267
2096,250
2097,493
2098,172
2099,682
2100,177
2101,660
2102,187
2103,399
2104,196
2105,462
2106,293
2107,413
2108,365
2109,220
2110,212
2111,148
2112,162
2113,134
2114,266
2115,303
2116,371
2117,424
2118,173
2119,367
2120,213
2121,625
2122,183
2123,389
2124,179
2125,528
2126,364
2127,312
2128,528
2129,278
2130,211
2131,391
2132,317
2133,325
2134,192
2135,52
2136,90
2137,73
2138,36
2139,155
2140,121
2141,117
2142,61
2143,207
2144,89
2145,303
2146,109
2147,129
2148,141
2149,213
2150,87
2151,116
2152,99
2153,95
2154,77
2155,56
2156,57
2157,132
2158,173
2159,260
2160,168
2161,392
2162,319
2163,849
2164,453
2165,2198
2166,776
2167,1281
2168,560
2169,904
2170,735
2171,735
2172,424
2173,537
2174,473
2175,669
2176,278
2177,182
2178,373
2179,195
2180,235
2181,280
2182,193
2183,228
2184,306
2185,782
2186,324
2187,1434
2188,245
2189,666
2190,310
2191,778
2192,747
2193,496
2194,731
2195,435
2196,348
2197,496
2198,120
2199,233
2200,385
2201,92
2202,210
2203,176
2204,69
2205,176
2206,255
2207,353
2208,174
2209,835
2210,173
2211,523
2212,181
2213,401
2214,368
2215,435
2216,341
2217,179
2218,252
2219,212
2220,94
2221,128
2222,166
2223,121
2224,21
2225,49
2226,197
2227,35
2228,84
2229,171
2230,91
2231,321
2232,48
2233,251
2234,47
2235,183
2236,115
2237,255
2238,62
2239,49
2240,58
2241,93
2242,36
2243,27
2244,45
2245,89
2246,133
2247,80
2248,78
2249,173
2250,114
2251,237
2252,95
2253,865
2254,123
2255,327
2256,125
2257,251
2258,176
2259,354
2260,161
2261,137
2262,237
2263,153
2264,81
2265,74
2266,95
2267,153
2268,85
2269,115
2270,193
2271,164
2272,127
2273,385
2274,171
2275,791
2276,84
2277,422
2278,93
2279,366
2280,257
2281,501
2282,203
2283,183
2284,223
2285,361
2286,77
2287,125
2288,168
2289,98
2290,35
2291,21
2292,129
2293,114
2294,57
2295,94
2296,22
2297,133
2298,27
2299,118
2300,32
2301,72
2302,43
2303,60
2304,55
2305,55
2306,44
2307,46
2308,70
2309,54
2310,33
2311,62
2312,51
2313,39
2314,13
2315,77
2316,144
2317,157
2318,50
2319,84
2320,36
2321,267
2322,113
2323,123
2324,171
2325,209
2326,97
2327,82
2328,93
2329,32
2330,25
2331,41
2332,23
2333,20
2334,36
2335,24
2336,23
2337,55
2338,64
2339,124
2340,13
2341,26
2342,12
2343,123
2344,52
2345,111
2346,94
2347,97
2348,69
2349,72
2350,26
2351,33
2352,16
2353,46
2354,23
2355,99
2356,63
2357,47
2358,70
2359,222
2360,242
2361,278
2362,58
2363,211
2364,89
2365,748
2366,172
2367,197
2368,482
2369,377
2370,174
2371,164
2372,181
2373,74
2374,128
2375,90
2376,42
2377,32
2378,108
2379,176
2380,18
2381,194
2382,177
2383,490
2384,326
2385,133
2386,106
2387,276
2388,119
2389,679
2390,382
2391,336
2392,110
2393,146
2394,132
2395,320
2396,50
2397,150
2398,171
2399,95
2400,175
2401,86
2402,80
2403,220
2404,330
2405,261
2406,88
2407,139
2408,77
2409,419
2410,198
2411,310
2412,395
2413,408
2414,202
2415,167
2416,120
2417,63
2418,96
2419,127
2420,50
2421,114
2422,88
2423,25
2424,20
2425,111
2426,138
2427,228
2428,34
2429,114
2430,56
2431,335
2432,69
2433,205
2434,163
2435,189
2436,80
2437,61
2438,81
2439,28
2440,62
2441,73
2442,30
2465,121
2466,103
2467,28
2468,21
2469,266
2470,294
2471,192
2472,34
2473,337
2474,89
2475,547
2476,133
2477,165
2478,215
2479,415
2480,176
2481,151
2482,202
2483,47
2484,158
2485,67
2486,38
2487,142
2488,177
2489,104
2490,181
2491,285
2492,134
2493,267
2494,85
2495,297
2496,95
2497,285
2498,82
2499,299
2500,270
2501,151
2502,147
2503,177
2504,83
2505,81
2506,196
2507,123
2508,132
2509,89
2510,113
2511,70
2512,30
2513,267
2514,374
2515,288
2516,113
2517,184
2518,186
2519,417
2520,137
2521,283
2522,581
2523,154
2524,118
2525,228
2526,121
2527,52
2528,127
2529,205
2530,40
2531,18
2532,48
2533,66
2534,11
2535,60
2536,65
2537,135
2538,42
2539,8
2540,15
2541,52
2542,52
2543,94
2544,116
2545,25
2546,64
2547,178
2548,15
2549,30
2550,42
2551,117
2552,38
2553,37
2554,186
2555,133
2556,33
2557,478
2558,141
2559,204
2560,258
2561,176
2562,97
2563,251
2564,101
2565,425
2566,264
2567,126
2568,83
2569,148
2570,70
2571,78
2572,234
2573,184
2574,80
2575,72
2576,321
2577,294
2578,82
2579,661
2580,238
2581,320
2582,185
2583,266
2584,119
2585,503
2586,141
2587,533
2588,515
2589,271
2590,166
2591,352
2592,112
2593,99
2594,526
2595,301
2596,103
2597,29
2598,535
2599,83
2600,73
2601,328
2602,135
2603,250
2604,102
2605,239
2606,54
2607,396
2608,61
2609,387
2610,327
2611,228
2612,213
2613,186
2614,78
2615,139
2616,324
2617,98
2618,45
2619,25
2620,80
2621,52
2622,33
2623,246
2624,76
2625,127
2626,77
2627,86
2628,64
2629,150
2630,53
2631,255
2632,121
2633,61
2634,33
2635,95
2636,44
2637,19
2638,250
2639,135
2640,10
2641,210
2642,48
2643,62
2644,30
2645,133
2646,182
2647,140
2648,95
2649,97
2650,65
2651,332
2652,122
2653,152
2654,283
2655,133
2656,128
2657,119
2658,64
2659,39
2660,42
2661,65
2662,30
2663,81
2664,95
2665,54
2666,48
2667,154
2668,137
2669,79
2670,38
2671,281
2672,141
2673,237
2674,69
2675,74
2676,86
2677,202
2678,143
2679,216
2680,79
2681,58
2682,94
2683,169
2684,51
2685,310
2686,254
2687,175
2688,389
2689,283
2690,141
2691,386
2692,228
2693,1954
2694,326
2695,614
2696,187
2697,374
2698,259
2699,519
2700,356
2701,250
2702,238
2703,554
2704,108
2705,291
2706,307
2707,403
2708,352
2709,286
2710,351
2711,625
2712,364
2713,948
2714,358
2715,6890
2716,901
2717,1547
2718,510
2719,862
2720,799
2721,1452
2722,679
2723,639
2724,1262
2725,1495
2726,286
2727,415
2728,959
2729,194
2730,275
2731,260
2732,481
2733,392
2734,149
2735,359
2736,216
2737,1353
2738,216
2739,460
2740,158
2741,497
2742,336
2743,347
2744,284
2745,286
2746,117
2747,505
2748,206
2749,321
2750,289
2751,224
2752,222
2753,181
2754,149
2755,393
2756,270
2757,404
2758,211
2759,3372
2760,506
2761,1013
2762,355
2763,597
2764,614
2765,1376
2766,502
2767,567
2768,712
2769,475
2770,223
2771,237
2772,262
2773,171
2774,1785
2775,515
2776,89
2777,929
2778,889
2779,1545
2780,888
2781,1298
2782,962
2783,1277
2784,461
2785,2008
2786,1594
2787,1081
2788,789
2789,830
2790,415
2791,866
2792,180
2793,797
2794,493
2795,337
2796,491
2797,376
2798,190
2799,631
2800,765
2801,1507
2802,495
2803,4310
2804,550
2805,1297
2806,542
2807,2149
2808,2097
2809,683
2810,763
2811,1027
2812,289
2813,347
2814,386
2815,474
2816,378
2817,1256
2818,403
2819,317
2820,1489
2821,406
2822,544
2823,1710
2824,460
2825,1461
2826,189
2827,1528
2828,324
2829,1082
2830,1112
2831,1135
2832,461
2833,366
2834,378
2835,549
2836,210
2837,476
2838,475
2839,182
2840,36
2841,27
2842,40
2843,137
2844,182
2845,211
2846,31
2847,154
2848,47
2849,455
2850,138
2851,94
2852,165
2853,246
2854,138
2855,141
2856,65
2857,35
2858,54
2859,72
2860,14
2861,644
2862,225
2863,249
2864,363
2865,582
2866,609
2867,747
2868,317
2869,623
2870,241
2871,996
2872,630
2873,516
2874,733
2875,657
2876,804
2877,771
2878,300
2879,227
2880,291
2881,259
2882,165
2883,582
2884,303
2885,278
2886,98
2887,1042
2888,1507
2889,2212
2890,556
2891,1105
2892,686
2893,2529
2894,1570
2895,1181
2896,2250
2897,1273
2898,1036
2899,1211
2900,841
2901,336
2902,323
2903,427
2904,198
2905,51
2906,344
2907,166
2908,404
2909,659
2910,427
2911,972
2912,344
2913,1016
2914,536
2915,540
2916,428
2917,748
2918,1013
2919,972
2920,453
2921,560
2922,560
2923,165
2924,441
2925,662
2926,87
2927,53
2928,291
2929,220
2930,63
2931,503
2932,373
2933,639
2934,653
2935,911
2936,417
2937,459
2938,306
2939,865
2940,729
2941,473
2942,348
2943,433
2944,300
2945,302
2946,282
2947,470
2948,197
2949,103
2950,720
2951,532
2952,85
2953,924
2954,620
2955,1422
2956,620
2957,769
2958,667
2959,929
2960,535
2961,1422
2962,1285
2963,505
2964,709
2965,673
2966,460
2967,317
2968,330
2969,467
2970,559
2971,157
2972,565
2973,613
2974,133
2975,879
2976,694
2977,1754
2978,493
2979,1045
2980,505
2981,1613
2982,524
2983,1238
2984,1531
2985,843
2986,727
2987,950
2988,393
2989,717
2990,379
2991,399
