id,forecastVolum
323,674
324,319
325,437
326,249
327,235
328,393
329,521
330,124
331,61
332,1124
333,801
334,475
335,2381
336,421
337,2972
338,1071
339,1834
340,402
341,750
342,378
343,2926
344,1924
345,655
346,554
347,1336
348,529
349,1406
350,224
351,689
352,1441
353,1826
354,883
355,538
356,749
357,1868
358,1988
359,3327
360,1145
361,1621
362,479
363,3597
364,1386
365,3211
366,3246
367,1974
368,1355
369,1519
370,1064
371,703
372,860
373,1161
374,356
375,446
376,533
377,553
378,220
379,1209
380,822
381,3077
382,1480
383,494
384,270
385,1193
386,370
387,3073
388,1760
389,752
390,288
391,591
392,310
393,778
394,361
395,688
396,495
397,263
398,367
399,403
400,1032
401,780
402,455
403,1479
404,401
405,687
406,159
407,1076
408,251
409,1435
410,1196
411,632
412,424
413,358
414,292
415,692
416,297
417,414
418,809
419,758
420,447
421,219
422,479
423,858
424,760
425,1010
426,201
427,956
428,203
429,1402
430,558
431,641
432,770
433,1418
434,652
435,722
436,520
437,299
438,338
439,302
440,255
441,484
442,566
443,558
444,748
445,1987
446,1299
447,2175
448,675
449,1140
450,328
451,2531
452,638
453,2661
454,2045
455,1733
456,823
457,746
458,629
459,847
460,392
461,653
462,830
463,645
464,343
465,265
466,762
467,694
468,682
469,1693
470,293
471,829
472,212
473,2093
474,361
475,1416
476,1167
477,1665
478,478
479,435
480,394
481,416
482,144
483,401
484,387
485,73
486,83
487,105
488,102
489,244
490,485
491,816
492,232
493,161
494,81
495,299
496,93
497,616
498,410
499,124
500,203
501,209
502,62
503,210
504,140
505,132
506,165
507,557
508,187
509,94
510,630
511,507
512,294
513,450
514,120
515,1038
516,133
517,1465
518,199
519,295
520,308
521,1164
522,290
523,259
524,349
525,227
526,222
527,236
528,79
529,266
530,154
531,93
532,308
533,333
534,187
535,269
536,86
537,496
538,99
539,728
540,136
541,201
542,190
543,622
544,238
545,188
546,219
547,133
548,118
549,150
550,68
551,481
552,199
553,92
554,683
555,432
556,205
557,379
558,114
559,810
560,113
561,884
562,147
563,241
564,250
565,814
566,264
567,197
568,258
569,224
570,167
571,211
572,91
573,158
574,56
575,29
576,161
577,141
578,90
579,189
580,27
581,209
582,30
583,404
584,42
585,123
586,99
587,391
588,82
589,69
590,59
591,66
592,35
593,66
594,34
595,413
596,179
597,118
598,498
599,478
600,294
601,500
602,116
603,653
604,80
605,985
606,158
607,370
608,311
609,1148
610,278
611,281
612,202
613,318
614,142
615,212
616,149
617,357
618,163
619,123
620,325
621,375
622,251
623,420
624,118
625,655
626,104
627,891
628,169
629,305
630,269
631,909
632,296
633,257
634,219
635,170
636,103
637,157
638,90
639,454
640,248
641,169
642,807
643,603
644,295
645,551
646,126
647,1108
648,160
649,1092
650,231
651,393
652,391
653,1084
654,411
655,399
656,264
657,343
658,194
659,284
660,163
661,541
662,215
663,62
664,513
665,515
666,326
667,433
668,70
669,1030
670,133
671,1145
672,180
673,283
674,302
675,1400
676,255
677,318
678,272
679,194
680,202
681,194
682,65
683,272
684,683
685,182
686,212
687,685
688,1030
689,2273
690,498
691,3315
692,2111
693,1562
694,547
695,1291
696,3331
697,1066
698,654
699,945
700,461
701,475
702,242
703,616
704,524
705,756
706,287
707,430
708,187
709,688
710,409
711,1089
712,255
713,240
714,112
715,1465
716,313
717,750
718,652
719,691
720,249
721,411
722,260
723,140
724,149
725,766
726,152
727,346
728,115
729,58
730,142
731,188
732,101
733,259
734,54
735,120
736,33
737,387
738,62
739,156
740,152
741,241
742,62
743,108
744,79
745,44
746,49
747,129
748,38
749,195
750,72
751,101
752,477
753,347
754,180
755,577
756,139
757,1255
758,246
759,705
760,210
761,368
762,238
763,602
764,404
765,360
766,427
767,255
768,317
769,121
770,101
771,243
772,338
773,427
774,716
775,757
776,205
777,667
778,274
779,1655
780,302
781,633
782,263
783,775
784,544
785,600
786,996
787,546
788,336
789,708
790,427
791,478
792,348
793,95
794,131
795,116
796,82
797,284
798,181
799,299
800,117
801,773
802,152
803,545
804,201
805,250
806,282
807,517
808,210
809,237
810,215
811,230
812,138
813,108
814,96
815,327
816,219
817,298
818,421
819,839
820,429
821,2106
822,735
823,8794
824,1320
825,1864
826,887
827,1610
828,1536
829,1275
830,852
831,1409
832,1120
833,1996
834,411
835,362
836,578
837,237
838,286
839,289
840,353
841,341
842,334
843,998
844,352
845,2286
846,247
847,816
848,330
849,728
850,920
851,648
852,1051
853,607
854,506
855,691
856,162
857,355
858,487
859,235
860,315
861,257
862,193
863,453
864,413
865,780
866,281
867,1961
868,294
869,1043
870,336
871,585
872,728
873,877
874,843
875,469
876,533
877,423
878,178
879,283
880,322
881,194
882,17
883,22
884,312
885,38
886,58
887,268
888,76
889,802
890,23
891,353
892,32
893,228
894,163
895,302
896,49
897,36
898,59
899,136
900,18
901,27
902,62
903,234
904,326
905,153
906,207
907,443
908,361
909,621
910,246
911,3218
912,323
913,838
914,337
915,543
916,569
917,900
918,649
919,578
920,604
921,397
922,181
923,167
924,221
925,296
926,128
927,180
928,513
929,323
930,305
931,740
932,330
933,2121
934,126
935,951
936,205
937,721
938,513
939,1049
940,482
941,461
942,375
943,858
944,158
945,201
946,439
947,210
948,58
949,47
950,403
951,227
952,89
953,201
954,36
955,313
956,38
957,207
958,60
959,107
960,142
961,123
962,112
963,120
964,85
965,94
966,110
967,125
968,59
969,150
970,121
971,90
972,64
973,233
974,403
975,570
976,127
977,509
978,71
979,652
980,249
981,411
982,544
983,686
984,232
985,229
986,210
987,105
988,56
989,119
990,65
991,49
992,120
993,85
994,107
995,169
996,222
997,387
998,38
999,73
1000,35
1001,347
1002,175
1003,271
1004,274
1005,295
1006,211
1007,255
1008,80
1009,126
1010,54
1011,144
1012,73
1013,215
1014,131
1015,77
1016,278
1017,519
1018,659
1019,853
1020,145
1021,862
1022,157
1023,1664
1024,377
1025,550
1026,1208
1027,1265
1028,404
1029,442
1030,360
1031,190
1032,282
1033,258
1034,86
1035,21
1036,138
1037,284
1038,50
1039,465
1040,179
1041,1294
1042,575
1043,480
1044,175
1045,258
1046,139
1047,1378
1048,569
1049,253
1050,103
1051,141
1052,164
1053,472
1054,79
1055,215
1056,265
1057,252
1058,285
1059,204
1060,404
1061,539
1062,657
1063,834
1064,215
1065,660
1066,172
1067,1021
1068,370
1069,744
1070,992
1071,1236
1072,428
1073,397
1074,278
1075,207
1076,191
1077,303
1078,123
1079,200
1080,245
1081,59
1082,99
1083,460
1084,353
1085,593
1086,115
1087,491
1088,194
1089,925
1090,243
1091,548
1092,581
1093,555
1094,265
1095,256
1096,306
1097,96
1098,211
1099,271
1100,81
1123,324
1124,197
1125,46
1126,176
1127,493
1128,493
1129,415
1130,67
1131,1085
1132,204
1133,1151
1134,247
1135,324
1136,488
1137,874
1138,308
1139,318
1140,438
1141,107
1142,332
1143,176
1144,77
1145,296
1146,309
1147,187
1148,399
1149,571
1150,239
1151,597
1152,138
1153,1053
1154,194
1155,561
1156,182
1157,496
1158,528
1159,370
1160,288
1161,350
1162,198
1163,259
1164,372
1165,261
1166,289
1167,299
1168,218
1169,155
1170,185
1171,684
1172,851
1173,1157
1174,246
1175,925
1176,252
1177,1368
1178,403
1179,740
1180,1253
1181,735
1182,420
1183,611
1184,372
1185,204
1186,388
1187,498
1188,126
1189,59
1190,98
1191,150
1192,66
1193,173
1194,183
1195,467
1196,89
1197,76
1198,41
1199,202
1200,113
1201,243
1202,364
1203,103
1204,191
1205,367
1206,40
1207,92
1208,122
1209,278
1210,112
1211,133
1212,426
1213,316
1214,210
1215,1176
1216,386
1217,781
1218,532
1219,605
1220,211
1221,666
1222,286
1223,936
1224,835
1225,503
1226,295
1227,524
1228,189
1229,202
1230,732
1231,585
1232,135
1233,311
1234,665
1235,484
1236,398
1237,1466
1238,566
1239,898
1240,454
1241,1146
1242,303
1243,1319
1244,368
1245,885
1246,1183
1247,1003
1248,513
1249,909
1250,367
1251,264
1252,1269
1253,692
1254,215
1255,34
1256,1136
1257,79
1258,177
1259,693
1260,198
1261,551
1262,129
1263,633
1264,59
1265,677
1266,106
1267,573
1268,729
1269,427
1270,500
1271,372
1272,142
1273,203
1274,620
1275,199
1276,55
1277,100
1278,167
1279,94
1280,227
1281,709
1282,197
1283,500
1284,178
1285,340
1286,155
1287,499
1288,126
1289,579
1290,578
1291,308
1292,91
1293,286
1294,107
1295,45
1296,627
1297,373
1298,19
1299,465
1300,156
1301,144
1302,172
1303,570
1304,561
1305,971
1306,302
1307,631
1308,194
1309,1443
1310,401
1311,602
1312,1010
1313,626
1314,496
1315,444
1316,174
1317,115
1318,131
1319,312
1320,57
1321,123
1322,103
1323,70
1324,73
1325,244
1326,151
1327,151
1328,33
1329,469
1330,159
1331,354
1332,79
1333,95
1334,125
1335,304
1336,184
1337,289
1338,91
1339,111
1340,145
1341,218
1342,63
1343,149
1344,169
1345,102
1346,196
1347,218
1348,89
1349,239
1350,110
1351,1419
1352,186
1353,418
1354,92
1355,176
1356,202
1357,335
1358,215
1359,176
1360,158
1361,401
1362,72
1363,163
1364,192
1365,237
1366,214
1367,146
1368,226
1369,430
1370,203
1371,597
1372,215
1373,5066
1374,499
1375,1145
1376,260
1377,411
1378,480
1379,977
1380,447
1381,423
1382,739
1383,1027
1384,157
1385,236
1386,431
1387,85
1388,158
1389,125
1390,279
1391,219
1392,75
1393,196
1394,90
1395,850
1396,99
1397,239
1398,60
1399,188
1400,186
1401,201
1402,135
1403,139
1404,62
1405,256
1406,89
1407,148
1408,155
1409,106
1410,119
1411,79
1412,104
1413,240
1414,150
1415,271
1416,91
1417,2170
1418,211
1419,570
1420,155
1421,251
1422,298
1423,681
1424,322
1425,308
1426,310
1427,341
1428,104
1429,136
1430,138
1431,141
1432,1528
1433,265
1434,105
1435,736
1436,855
1437,1874
1438,782
1439,994
1440,1249
1441,1041
1442,497
1443,1846
1444,2095
1445,726
1446,667
1447,869
1448,315
1449,596
1450,142
1451,843
1452,371
1453,180
1454,243
1455,322
1456,122
1457,589
1458,639
1459,1042
1460,337
1461,3064
1462,359
1463,1006
1464,451
1465,1191
1466,1409
1467,605
1468,743
1469,906
1470,184
1471,195
1472,353
1473,285
1474,301
1475,598
1476,61
1477,46
1478,640
1479,135
1480,129
1481,466
1482,90
1483,374
1484,42
1485,501
1486,63
1487,241
1488,301
1489,357
1490,88
1491,69
1492,82
1493,137
1494,55
1495,127
1496,81
1497,241
1498,44
1499,28
1500,53
1501,135
1502,207
1503,234
1504,32
1505,144
1506,43
1507,571
1508,107
1509,91
1510,155
1511,437
1512,125
1513,123
1514,60
1515,41
1516,36
1517,71
1518,15
1519,519
1520,226
1521,199
1522,324
1523,535
1524,482
1525,746
1526,226
1527,660
1528,187
1529,831
1530,434
1531,431
1532,636
1533,602
1534,583
1535,595
1536,265
1537,194
1538,210
1539,224
1540,131
1541,650
1542,228
1543,215
1544,99
1545,948
1546,1168
1547,1846
1548,385
1549,979
1550,357
1551,2402
1552,759
1553,1065
1554,1485
1555,1454
1556,789
1557,806
1558,504
1559,299
1560,246
1561,403
1562,152
1563,66
1564,122
1565,126
1566,269
1567,531
1568,390
1569,973
1570,307
1571,751
1572,269
1573,604
1574,378
1575,527
1576,917
1577,1063
1578,364
1579,527
1580,371
1581,136
1582,212
1583,458
1584,71
1585,38
1586,181
1587,138
1588,75
1589,393
1590,235
1591,709
1592,301
1593,490
1594,188
1595,303
1596,231
1597,666
1598,652
1599,335
1600,254
1601,345
1602,137
1603,192
1604,142
1605,344
1606,119
1607,84
1608,315
1609,184
1610,78
1611,639
1612,466
1613,808
1614,278
1615,483
1616,221
1617,657
1618,318
1619,775
1620,723
1621,553
1622,427
1623,361
1624,212
1625,176
1626,179
1627,292
1628,244
1629,266
1630,599
1631,422
1632,242
1633,1081
1634,913
1635,1740
1636,444
1637,1230
1638,360
1639,1660
1640,564
1641,1181
1642,1782
1643,1345
1644,834
1645,952
1646,414
1647,570
1648,407
1649,433
1650,404
1651,408
1652,225
1653,250
1654,575
1655,403
1656,409
1657,685
1658,413
1659,232
1660,83
1661,885
1662,201
1663,834
1664,589
1665,391
1666,185
1667,253
1668,144
1669,136
1670,227
1671,302
1672,71
1673,35
1674,652
1675,464
1676,275
1677,1381
1678,244
1679,1725
1680,621
1681,1064
1682,233
1683,435
1684,219
1685,1698
1686,1116
1687,380
1688,321
1689,775
1690,307
1691,816
1692,130
1693,399
1694,836
1695,1059
1696,512
1697,312
1698,434
1699,1084
1700,1153
1701,1931
1702,664
1703,940
1704,278
1705,2087
1706,804
1707,1864
1708,1884
1709,1145
1710,786
1711,881
1712,617
1713,408
1714,499
1715,673
1716,206
1717,259
1718,309
1719,321
1720,127
1721,701
1722,477
1723,1786
1724,859
1725,286
1726,156
1727,692
1728,214
1729,1783
1730,1021
1731,436
1732,167
1733,343
1734,180
1735,451
1736,209
1737,399
1738,287
1739,152
1740,213
1741,233
1742,598
1743,452
1744,264
1745,858
1746,232
1747,398
1748,91
1749,624
1750,145
1751,832
1752,694
1753,366
1754,246
1755,207
1756,169
1757,401
1758,172
1759,240
1760,469
1761,439
1762,259
1763,126
1764,278
1765,498
1766,441
1767,586
1768,116
1769,555
1770,117
1771,813
1772,324
1773,371
1774,446
1775,822
1776,378
1777,418
1778,301
1779,173
1780,196
1781,175
1782,147
1783,280
1784,328
1785,323
1786,434
1787,1153
1788,753
1789,1262
1790,391
1791,661
1792,190
1793,1469
1794,370
1795,1544
1796,1186
1797,1005
1798,477
1799,432
1800,364
1801,491
1802,227
1803,378
1804,481
1805,374
1806,199
1807,153
1808,442
1809,402
1810,395
1811,982
1812,169
1813,481
1814,122
1815,1214
1816,209
1817,821
1818,677
1819,966
1820,277
1821,252
1822,228
1823,241
1824,83
1825,232
1826,224
1827,42
1828,48
1829,60
1830,59
1831,141
1832,281
1833,473
1834,134
1835,93
1836,47
1837,173
1838,53
1839,357
1840,237
1841,71
1842,117
1843,121
1844,35
1845,121
1846,81
1847,76
1848,95
1849,322
1850,108
1851,54
1852,365
1853,294
1854,170
1855,260
1856,69
1857,602
1858,76
1859,850
1860,115
1861,171
1862,178
1863,675
1864,168
1865,150
1866,202
1867,131
1868,128
1869,137
1870,45
1871,154
1872,89
1873,53
1874,178
1875,193
1876,108
1877,155
1878,50
1879,287
1880,57
1881,422
1882,78
1883,116
1884,110
1885,360
1886,138
1887,109
1888,127
1889,76
1890,68
1891,86
1892,39
1893,279
1894,115
1895,53
1896,396
1897,250
1898,119
1899,219
1900,65
1901,470
1902,65
1903,512
1904,85
1905,140
1906,145
1907,472
1908,153
1909,114
1910,149
1911,130
1912,96
1913,122
1914,52
1915,91
1916,32
1917,16
1918,93
1919,81
1920,52
1921,109
1922,15
1923,121
1924,17
1925,234
1926,24
1927,71
1928,57
1929,227
1930,47
1931,40
1932,34
1933,38
1934,19
1935,37
1936,19
1937,239
1938,103
1939,68
1940,288
1941,277
1942,170
1943,290
1944,66
1945,379
1946,46
1947,571
1948,91
1949,214
1950,180
1951,666
1952,160
1953,163
1954,117
1955,184
1956,82
1957,122
1958,86
1959,207
1960,94
1961,71
1962,188
1963,217
1964,145
1965,243
1966,68
1967,380
1968,60
1969,516
1970,98
1971,176
1972,156
1973,527
1974,171
1975,148
1976,126
1977,98
1978,59
1979,90
1980,52
1981,263
1982,143
1983,97
1984,468
1985,349
1986,171
1987,319
1988,72
1989,643
1990,92
1991,633
1992,134
1993,227
1994,226
1995,628
1996,238
1997,231
1998,153
1999,199
2000,112
2001,165
2002,94
2003,314
2004,124
2005,35
2006,297
2007,298
2008,188
2009,251
2010,40
2011,597
2012,77
2013,664
2014,104
2015,164
2016,175
2017,812
2018,147
2019,184
2020,157
2021,112
2022,117
2023,112
2024,37
2025,157
2026,396
2027,105
2028,123
2029,397
2030,597
2031,1319
2032,289
2033,1924
2034,1225
2035,906
2036,317
2037,749
2038,1933
2039,618
2040,379
2041,548
2042,267
2043,275
2044,140
2045,357
2046,303
2047,438
2048,166
2049,249
2050,108
2051,399
2052,237
2053,631
2054,147
2055,138
2056,64
2057,850
2058,181
2059,435
2060,378
2061,401
2062,144
2063,238
2064,151
2065,81
2066,86
2067,444
2068,87
2069,200
2070,66
2071,33
2072,82
2073,108
2074,58
2075,150
2076,31
2077,69
2078,19
2079,224
2080,35
2081,90
2082,88
2083,140
2084,35
2085,62
2086,45
2087,25
2088,28
2089,74
2090,22
2091,113
2092,41
2093,58
2094,276
2095,201
2096,104
2097,334
2098,80
2099,728
2100,142
2101,409
2102,121
2103,213
2104,137
2105,349
2106,234
2107,209
2108,247
2109,147
2110,184
2111,70
2112,58
2113,141
2114,196
2115,248
2116,415
2117,439
2118,118
2119,387
2120,158
2121,960
2122,174
2123,367
2124,152
2125,449
2126,315
2127,348
2128,578
2129,316
2130,194
2131,410
2132,247
2133,277
2134,201
2135,54
2136,75
2137,67
2138,47
2139,164
2140,105
2141,173
2142,67
2143,448
2144,87
2145,316
2146,116
2147,145
2148,163
2149,299
2150,121
2151,137
2152,124
2153,133
2154,80
2155,62
2156,55
2157,189
2158,126
2159,172
2160,244
2161,486
2162,248
2163,1222
2164,426
2165,5104
2166,766
2167,1082
2168,514
2169,934
2170,891
2171,739
2172,494
2173,817
2174,650
2175,1158
2176,238
2177,210
2178,335
2179,137
2180,165
2181,167
2182,204
2183,198
2184,193
2185,579
2186,203
2187,1326
2188,143
2189,473
2190,191
2191,422
2192,533
2193,375
2194,609
2195,352
2196,293
2197,400
2198,93
2199,205
2200,282
2201,136
2202,182
2203,149
2204,111
2205,262
2206,239
2207,452
2208,163
2209,1138
2210,170
2211,605
2212,194
2213,339
2214,422
2215,508
2216,489
2217,272
2218,309
2219,245
2220,103
2221,164
2222,186
2223,112
2224,9
2225,12
2226,180
2227,21
2228,33
2229,155
2230,44
2231,465
2232,13
2233,205
2234,18
2235,132
2236,94
2237,175
2238,28
2239,20
2240,34
2241,78
2242,10
2243,15
2244,35
2245,135
2246,188
2247,88
2248,119
2249,257
2250,209
2251,360
2252,142
2253,1867
2254,187
2255,486
2256,195
2257,315
2258,329
2259,522
2260,376
2261,335
2262,350
2263,230
2264,105
2265,96
2266,128
2267,171
2268,74
2269,104
2270,297
2271,187
2272,176
2273,429
2274,191
2275,1230
2276,73
2277,551
2278,118
2279,418
2280,297
2281,608
2282,279
2283,267
2284,217
2285,497
2286,91
2287,116
2288,254
2289,121
2290,33
2291,27
2292,233
2293,131
2294,51
2295,116
2296,20
2297,181
2298,21
2299,120
2300,34
2301,61
2302,82
2303,71
2304,64
2305,69
2306,49
2307,54
2308,63
2309,72
2310,33
2311,86
2312,70
2313,52
2314,37
2315,135
2316,233
2317,330
2318,73
2319,295
2320,41
2321,378
2322,144
2323,238
2324,315
2325,397
2326,134
2327,132
2328,121
2329,61
2330,32
2331,69
2332,37
2333,28
2334,69
2335,49
2336,62
2337,98
2338,128
2339,224
2340,21
2341,42
2342,20
2343,201
2344,101
2345,157
2346,158
2347,171
2348,122
2349,147
2350,46
2351,73
2352,31
2353,83
2354,42
2355,124
2356,75
2357,44
2358,161
2359,301
2360,382
2361,494
2362,84
2363,500
2364,91
2365,965
2366,218
2367,319
2368,701
2369,734
2370,234
2371,256
2372,208
2373,110
2374,163
2375,149
2376,49
2377,12
2378,80
2379,164
2380,28
2381,269
2382,103
2383,750
2384,333
2385,278
2386,101
2387,149
2388,80
2389,799
2390,330
2391,147
2392,59
2393,81
2394,95
2395,274
2396,45
2397,124
2398,153
2399,146
2400,165
2401,118
2402,234
2403,312
2404,381
2405,483
2406,124
2407,382
2408,99
2409,592
2410,214
2411,431
2412,575
2413,717
2414,248
2415,230
2416,160
2417,119
2418,110
2419,175
2420,71
2421,115
2422,142
2423,34
2424,57
2425,266
2426,204
2427,344
2428,66
2429,285
2430,112
2431,536
2432,140
2433,317
2434,337
2435,322
2436,153
2437,148
2438,177
2439,55
2440,122
2441,157
2442,47
2465,188
2466,114
2467,26
2468,102
2469,285
2470,286
2471,241
2472,39
2473,629
2474,118
2475,668
2476,143
2477,187
2478,282
2479,507
2480,178
2481,184
2482,254
2483,62
2484,192
2485,101
2486,44
2487,171
2488,179
2489,108
2490,231
2491,331
2492,138
2493,346
2494,80
2495,611
2496,112
2497,325
2498,105
2499,287
2500,306
2501,214
2502,166
2503,202
2504,114
2505,150
2506,215
2507,151
2508,167
2509,173
2510,126
2511,89
2512,107
2513,396
2514,493
2515,671
2516,142
2517,536
2518,146
2519,794
2520,233
2521,429
2522,727
2523,426
2524,243
2525,354
2526,215
2527,118
2528,225
2529,288
2530,72
2531,34
2532,56
2533,87
2534,37
2535,100
2536,105
2537,270
2538,51
2539,44
2540,23
2541,117
2542,65
2543,140
2544,210
2545,59
2546,110
2547,212
2548,22
2549,53
2550,70
2551,161
2552,64
2553,76
2554,246
2555,183
2556,121
2557,682
2558,224
2559,453
2560,308
2561,351
2562,122
2563,386
2564,165
2565,543
2566,484
2567,291
2568,170
2569,303
2570,109
2571,117
2572,424
2573,339
2574,77
2575,180
2576,386
2577,280
2578,230
2579,850
2580,328
2581,520
2582,263
2583,665
2584,175
2585,765
2586,213
2587,513
2588,686
2589,581
2590,297
2591,527
2592,213
2593,153
2594,736
2595,401
2596,124
2597,19
2598,659
2599,45
2600,102
2601,402
2602,114
2603,319
2604,74
2605,367
2606,34
2607,392
2608,61
2609,332
2610,422
2611,247
2612,290
2613,215
2614,82
2615,117
2616,359
2617,115
2618,31
2619,58
2620,96
2621,54
2622,131
2623,411
2624,114
2625,290
2626,103
2627,197
2628,89
2629,289
2630,72
2631,336
2632,335
2633,178
2634,52
2635,165
2636,62
2637,25
2638,363
2639,216
2640,11
2641,269
2642,90
2643,83
2644,99
2645,331
2646,325
2647,563
2648,175
2649,365
2650,112
2651,837
2652,232
2653,349
2654,586
2655,363
2656,287
2657,257
2658,100
2659,66
2660,75
2661,180
2662,32
2663,71
2664,59
2665,40
2666,42
2667,141
2668,87
2669,87
2670,19
2671,272
2672,92
2673,205
2674,45
2675,54
2676,72
2677,176
2678,106
2679,167
2680,52
2681,64
2682,83
2683,126
2684,36
2685,226
2686,255
2687,154
2688,296
2689,329
2690,136
2691,362
2692,166
2693,2143
2694,281
2695,632
2696,139
2697,266
2698,305
2699,506
2700,325
2701,266
2702,239
2703,606
2704,109
2705,247
2706,291
2707,359
2708,324
2709,221
2710,341
2711,649
2712,307
2713,901
2714,326
2715,7647
2716,754
2717,1729
2718,393
2719,621
2720,726
2721,1475
2722,675
2723,639
2724,1116
2725,1550
2726,237
2727,357
2728,651
2729,130
2730,239
2731,189
2732,422
2733,331
2734,114
2735,297
2736,137
2737,1284
2738,150
2739,361
2740,91
2741,284
2742,281
2743,304
2744,204
2745,211
2746,94
2747,388
2748,135
2749,224
2750,235
2751,161
2752,180
2753,119
2754,158
2755,363
2756,227
2757,410
2758,138
2759,3276
2760,319
2761,860
2762,235
2763,379
2764,451
2765,1029
2766,487
2767,466
2768,469
2769,515
2770,157
2771,205
2772,210
2773,213
2774,2308
2775,400
2776,159
2777,1112
2778,1292
2779,2829
2780,1182
2781,1501
2782,1885
2783,1572
2784,751
2785,2787
2786,3163
2787,1096
2788,1008
2789,1312
2790,476
2791,901
2792,215
2793,1273
2794,561
2795,273
2796,367
2797,487
2798,184
2799,890
2800,966
2801,1573
2802,509
2803,4625
2804,543
2805,1519
2806,681
2807,1798
2808,2128
2809,914
2810,1122
2811,1369
2812,278
2813,296
2814,533
2815,430
2816,454
2817,903
2818,93
2819,69
2820,967
2821,204
2822,195
2823,704
2824,137
2825,566
2826,65
2827,757
2828,95
2829,365
2830,455
2831,540
2832,133
2833,105
2834,124
2835,208
2836,84
2837,193
2838,122
2839,365
2840,68
2841,43
2842,81
2843,205
2844,313
2845,355
2846,49
2847,217
2848,66
2849,863
2850,162
2851,138
2852,234
2853,660
2854,190
2855,186
2856,91
2857,63
2858,54
2859,107
2860,23
2861,785
2862,342
2863,302
2864,490
2865,808
2866,728
2867,1127
2868,342
2869,997
2870,284
2871,1255
2872,656
2873,652
2874,961
2875,909
2876,881
2877,899
2878,401
2879,293
2880,318
2881,339
2882,199
2883,982
2884,345
2885,326
2886,151
2887,1431
2888,1764
2889,2787
2890,582
2891,1479
2892,540
2893,3626
2894,1146
2895,1608
2896,2241
2897,2195
2898,1191
2899,1217
2900,761
2901,451
2902,372
2903,609
2904,231
2905,101
2906,185
2907,191
2908,407
2909,802
2910,589
2911,1470
2912,465
2913,1135
2914,407
2915,912
2916,571
2917,796
2918,1385
2919,1605
2920,551
2921,796
2922,561
2923,205
2924,320
2925,691
2926,108
2927,58
2928,274
2929,208
2930,113
2931,593
2932,356
2933,1071
2934,455
2935,740
2936,285
2937,458
2938,349
2939,1006
2940,986
2941,506
2942,384
2943,521
2944,208
2945,290
2946,215
2947,520
2948,180
2949,127
2950,476
2951,279
2952,118
2953,965
2954,704
2955,1220
2956,420
2957,730
2958,334
2959,992
2960,481
2961,1171
2962,1093
2963,836
2964,646
2965,546
2966,321
2967,266
2968,271
2969,441
2970,370
2971,402
2972,905
2973,638
2974,366
2975,1633
2976,1379
