id,forecastVolum
1606,158
1607,43
1608,600
1609,335
1610,20
1611,952
1612,587
1613,1142
1614,482
1615,337
1616,384
1617,835
1618,414
1619,1241
1620,1158
1621,364
1622,482
1623,490
1624,299
1625,201
1626,265
1627,398
1628,320
1629,115
1630,718
1631,470
1632,75
1633,1151
1634,922
1635,1610
1636,395
1637,586
1638,435
1639,1633
1640,550
1641,1381
1642,1800
1643,778
1644,649
1645,818
1646,349
1647,501
1648,424
1649,420
1650,395
1651,302
1652,252
1653,292
1654,535
1655,440
1656,454
1657,730
1658,420
1659,181
1660,77
1661,853
1662,137
1663,947
1664,619
1665,354
1666,162
1667,240
1668,114
1669,144
1670,215
1671,361
1672,50
1673,37
1674,772
1675,425
1676,121
1677,1732
1678,222
1679,1504
1680,449
1681,1137
1682,355
1683,525
1684,195
1685,1771
1686,1003
1687,383
1688,225
1689,588
1690,217
1691,679
1692,125
1693,395
1694,1001
1695,693
1696,605
1697,238
1698,90
1699,1240
1700,837
1701,1160
1702,461
1703,298
1704,230
1705,1704
1706,472
1707,1309
1708,1567
1709,668
1710,452
1711,633
1712,312
1713,200
1714,473
1715,460
1716,144
1717,173
1718,406
1719,431
1720,30
1721,861
1722,623
1723,1871
1724,892
1725,262
1726,161
1727,974
1728,179
1729,2117
1730,1193
1731,333
1732,120
1733,200
1734,108
1735,559
1736,185
1737,517
1738,528
1739,234
1740,261
1741,402
1742,720
1743,835
1744,437
1745,1288
1746,365
1747,353
1748,166
1749,984
1750,207
1751,1561
1752,1130
1753,510
1754,370
1755,328
1756,272
1757,583
1758,302
1759,379
1760,812
1761,169
1762,144
1763,49
1764,64
1765,228
1766,211
1767,302
1768,35
1769,173
1770,67
1771,435
1772,141
1773,214
1774,193
1775,364
1776,173
1777,203
1778,117
1779,83
1780,88
1781,89
1782,86
1783,225
1784,283
1785,245
1786,124
1787,1034
1788,642
1789,897
1790,253
1791,243
1792,151
1793,1293
1794,246
1795,1436
1796,1067
1797,807
1798,356
1799,298
1800,271
1801,345
1802,228
1803,239
1804,401
1805,475
1806,141
1807,122
1808,275
1809,405
1810,352
1811,819
1812,122
1813,266
1814,78
1815,1229
1816,152
1817,810
1818,624
1819,1028
1820,219
1821,196
1822,166
1823,138
1824,57
1825,186
1826,167
1827,9
1828,16
1829,26
1830,6
1831,62
1832,136
1833,237
1834,110
1835,23
1836,33
1837,85
1838,18
1839,255
1840,100
1841,19
1842,40
1843,58
1844,10
1845,52
1846,23
1847,38
1848,43
1849,648
1850,174
1851,84
1852,565
1853,542
1854,322
1855,472
1856,111
1857,843
1858,130
1859,1307
1860,207
1861,321
1862,246
1863,1195
1864,311
1865,233
1866,336
1867,250
1868,211
1869,168
1870,102
1871,253
1872,112
1873,69
1874,166
1875,251
1876,153
1877,244
1878,70
1879,372
1880,83
1881,569
1882,105
1883,149
1884,145
1885,564
1886,174
1887,140
1888,181
1889,101
1890,80
1891,96
1892,47
1893,614
1894,245
1895,134
1896,674
1897,550
1898,248
1899,496
1900,145
1901,945
1902,159
1903,1012
1904,198
1905,289
1906,261
1907,841
1908,298
1909,267
1910,337
1911,225
1912,206
1913,165
1914,98
1915,81
1916,28
1917,16
1918,89
1919,53
1920,69
1921,142
1922,14
1923,76
1924,17
1925,265
1926,9
1927,95
1928,58
1929,266
1930,39
1931,29
1932,13
1933,21
1934,17
1935,38
1936,16
1937,473
1938,152
1939,155
1940,439
1941,458
1942,318
1943,512
1944,132
1945,451
1946,84
1947,1356
1948,187
1949,421
1950,368
1951,1197
1952,285
1953,295
1954,190
1955,357
1956,154
1957,270
1958,142
1959,218
1960,101
1961,71
1962,111
1963,206
1964,131
1965,295
1966,58
1967,240
1968,74
1969,574
1970,99
1971,193
1972,146
1973,605
1974,203
1975,118
1976,109
1977,69
1978,60
1979,73
1980,43
1981,258
1982,133
1983,104
1984,482
1985,330
1986,195
1987,384
1988,72
1989,470
1990,93
1991,743
1992,122
1993,270
1994,242
1995,657
1996,290
1997,198
1998,141
1999,198
2000,106
2001,173
2002,87
2003,436
2004,221
2005,49
2006,329
2007,417
2008,294
2009,369
2010,75
2011,753
2012,100
2013,1128
2014,123
2015,381
2016,280
2017,1320
2018,216
2019,268
2020,220
2021,231
2022,184
2023,194
2024,74
2025,65
2026,426
2027,96
2028,24
2029,258
2030,712
2031,1074
2032,283
2033,1030
2034,876
2035,1001
2036,269
2037,786
2038,1777
2039,314
2040,272
2041,501
2042,150
2043,274
2044,87
2045,313
2046,263
2047,184
2048,115
2049,146
2050,21
2051,336
2052,156
2053,356
2054,67
2055,58
2056,31
2057,600
2058,112
2059,302
2060,254
2061,226
2062,69
2063,140
2064,96
2065,27
2066,61
2067,245
2068,44
2069,247
2070,126
2071,36
2072,63
2073,128
2074,77
2075,167
2076,30
2077,39
2078,21
2079,288
2080,32
2081,124
2082,134
2083,151
2084,57
2085,62
2086,40
2087,27
2088,58
2089,88
2090,18
2091,125
2092,49
2093,73
2094,303
2095,282
2096,154
2097,550
2098,116
2099,897
2100,187
2101,719
2102,153
2103,382
2104,214
2105,465
2106,331
2107,408
2108,389
2109,169
2110,198
2111,123
2112,94
2113,96
2114,216
2115,267
2116,303
2117,471
2118,127
2119,392
2120,164
2121,774
2122,182
2123,361
2124,150
2125,533
2126,441
2127,315
2128,631
2129,285
2130,187
2131,390
2132,303
2133,296
2134,183
2135,21
2136,80
2137,51
2138,15
2139,181
2140,72
2141,117
2142,36
2143,232
2144,83
2145,283
2146,106
2147,117
2148,155
2149,196
2150,69
2151,111
2152,79
2153,71
2154,63
2155,38
2156,41
2157,87
2158,145
2159,160
2160,124
2161,442
2162,296
2163,943
2164,454
2165,2744
2166,974
2167,1376
2168,621
2169,949
2170,897
2171,760
2172,493
2173,645
2174,506
2175,753
2176,279
2177,146
2178,361
2179,189
2180,283
2181,284
2182,185
2183,289
2184,295
2185,791
2186,305
2187,1491
2188,217
2189,675
2190,242
2191,878
2192,788
2193,542
2194,784
2195,341
2196,348
2197,584
2198,127
2199,257
2200,431
2201,78
2202,240
2203,165
2204,52
2205,198
2206,264
2207,385
2208,166
2209,1025
2210,178
2211,576
2212,179
2213,442
2214,444
2215,523
2216,402
2217,177
2218,272
2219,231
2220,84
2221,121
2222,172
2223,101
2224,10
2225,21
2226,155
2227,29
2228,48
2229,180
2230,76
2231,358
2232,16
2233,222
2234,18
2235,173
2236,113
2237,270
2238,38
2239,24
2240,33
2241,85
2242,14
2243,19
2244,27
2245,95
2246,162
2247,81
2248,77
2249,215
2250,113
2251,303
2252,98
2253,1136
2254,143
2255,393
2256,132
2257,303
2258,224
2259,448
2260,197
2261,162
2262,281
2263,189
2264,85
2265,79
2266,106
2267,156
2268,80
2269,115
2270,203
2271,199
2272,123
2273,460
2274,171
2275,975
2276,88
2277,480
2278,84
2279,421
2280,303
2281,639
2282,224
2283,202
2284,234
2285,437
2286,85
2287,125
2288,180
2289,130
2290,37
2291,21
2292,174
2293,148
2294,66
2295,120
2296,22
2297,170
2298,29
2299,146
2300,38
2301,96
2302,54
2303,63
2304,69
2305,64
2306,50
2307,50
2308,84
2309,66
2310,37
2311,44
2312,38
2313,23
2314,4
2315,73
2316,140
2317,148
2318,35
2319,78
2320,18
2321,263
2322,105
2323,120
2324,182
2325,228
2326,87
2327,70
2328,70
2329,16
2330,13
2331,27
2332,11
2333,14
2334,31
2335,23
2336,14
2337,65
2338,77
2339,157
2340,14
2341,41
2342,11
2343,166
2344,53
2345,158
2346,136
2347,148
2348,77
2349,85
2350,30
2351,38
2352,14
2353,43
2354,22
2355,88
2356,40
2357,21
2358,39
2359,270
2360,266
2361,322
2362,44
2363,237
2364,73
2365,979
2366,182
2367,210
2368,628
2369,478
2370,186
2371,172
2372,181
2373,68
2374,127
2375,78
2376,37
2377,27
2378,106
2379,130
2380,9
2381,257
2382,210
2383,627
2384,347
2385,120
2386,120
2387,309
2388,93
2389,957
2390,528
2391,456
2392,112
2393,176
2394,145
2395,358
2396,50
2397,182
2398,186
2399,79
2400,155
2401,73
2402,64
2403,247
2404,348
2405,287
2406,74
2407,111
2408,55
2409,462
2410,204
2411,348
2412,489
2413,470
2414,218
2415,170
2416,100
2417,46
2418,84
2419,130
2420,33
2421,113
2422,87
2423,16
2424,17
2425,121
2426,140
2427,264
2428,26
2429,128
2430,44
2431,394
2432,60
2433,259
2434,189
2435,229
2436,77
2437,51
2438,83
2439,24
2440,45
2441,63
2442,25
2465,174
2466,127
2467,28
2468,20
2469,355
2470,369
2471,238
2472,35
2473,442
2474,108
2475,768
2476,172
2477,224
2478,294
2479,572
2480,227
2481,191
2482,259
2483,56
2484,188
2485,81
2486,43
2487,178
2488,201
2489,119
2490,231
2491,348
2492,155
2493,334
2494,97
2495,386
2496,100
2497,349
2498,88
2499,363
2500,326
2501,190
2502,177
2503,212
2504,93
2505,95
2506,230
2507,133
2508,163
2509,64
2510,125
2511,66
2512,12
2513,333
2514,480
2515,344
2516,128
2517,219
2518,230
2519,492
2520,142
2521,323
2522,770
2523,181
2524,124
2525,286
2526,134
2527,51
2528,133
2529,227
2530,35
2531,7
2532,40
2533,71
2534,6
2535,60
2536,63
2537,157
2538,38
2539,6
2540,8
2541,47
2542,47
2543,103
2544,140
2545,20
2546,62
2547,221
2548,6
2549,27
2550,31
2551,126
2552,39
2553,33
2554,241
2555,152
2556,20
2557,687
2558,160
2559,278
2560,342
2561,224
2562,114
2563,313
2564,114
2565,591
2566,386
2567,147
2568,95
2569,192
2570,74
2571,75
2572,306
2573,272
2574,84
2575,81
2576,434
2577,389
2578,77
2579,922
2580,305
2581,445
2582,231
2583,346
2584,146
2585,680
2586,176
2587,753
2588,757
2589,366
2590,214
2591,465
2592,140
2593,108
2594,734
2595,434
2596,119
2597,18
2598,580
2599,41
2600,39
2601,324
2602,108
2603,234
2604,80
2605,219
2606,20
2607,395
2608,46
2609,401
2610,373
2611,222
2612,193
2613,164
2614,59
2615,114
2616,326
2617,83
2618,20
2619,16
2620,73
2621,42
2622,11
2623,289
2624,63
2625,127
2626,55
2627,69
2628,56
2629,156
2630,41
2631,272
2632,145
2633,42
2634,17
2635,84
2636,32
2637,10
2638,338
2639,149
2640,5
2641,289
2642,23
2643,25
2644,9
2645,163
2646,152
2647,120
2648,64
2649,75
2650,50
2651,350
2652,99
2653,127
2654,367
2655,94
2656,100
2657,113
2658,36
2659,16
2660,20
2661,55
2662,6
2663,72
2664,71
2665,40
2666,37
2667,150
2668,116
2669,76
2670,24
2671,273
2672,119
2673,227
2674,58
2675,72
2676,77
2677,199
2678,125
2679,205
2680,68
2681,45
2682,69
2683,170
2684,41
2685,321
2686,259
2687,165
2688,334
2689,297
2690,150
2691,454
2692,229
2693,2537
2694,321
2695,716
2696,178
2697,364
2698,274
2699,663
2700,411
2701,248
2702,248
2703,684
2704,80
2705,305
2706,338
2707,431
2708,373
2709,302
2710,302
2711,784
2712,435
2713,1175
2714,394
2715,9269
2716,1059
2717,1960
2718,565
2719,962
2720,944
2721,1923
2722,865
2723,751
2724,1584
2725,2045
2726,303
2727,498
2728,1194
2729,188
2730,292
2731,273
2732,389
2733,467
2734,161
2735,440
2736,224
2737,1837
2738,235
2739,507
2740,171
2741,497
2742,406
2743,426
2744,309
2745,297
2746,110
2747,623
2748,202
2749,335
2750,286
2751,148
2752,227
2753,137
2754,95
2755,438
2756,214
2757,424
2758,182
2759,4652
2760,555
2761,1133
2762,349
2763,634
2764,667
2765,1671
2766,526
2767,630
2768,792
2769,503
2770,168
2771,249
2772,230
2773,166
2774,2357
2775,605
2776,67
2777,1169
2778,1105
2779,1946
2780,1181
2781,1598
2782,1199
2783,1605
2784,527
2785,2613
2786,2038
2787,1367
2788,981
2789,1039
2790,470
2791,1110
2792,192
2793,1003
2794,615
2795,316
2796,569
2797,399
2798,49
2799,779
2800,960
2801,1940
2802,560
2803,5965
2804,664
2805,1521
2806,665
2807,2769
2808,2796
2809,816
2810,964
2811,1304
2812,332
2813,385
2814,448
2815,549
2816,399
2817,1617
2818,492
2819,381
2820,1899
2821,521
2822,675
2823,2304
2824,592
2825,2034
2826,211
2827,2051
2828,378
2829,1450
2830,1504
2831,1539
2832,598
2833,447
2834,475
2835,707
2836,253
2837,574
2838,540
2839,271
2840,35
2841,25
2842,42
2843,172
2844,254
2845,265
2846,35
2847,197
2848,54
2849,637
2850,173
2851,129
2852,228
2853,333
2854,169
2855,176
2856,77
2857,40
2858,65
2859,87
2860,16
2861,792
2862,215
2863,256
2864,404
2865,650
2866,728
2867,903
2868,343
2869,613
2870,216
2871,1170
2872,764
2873,647
2874,894
2875,743
2876,961
2877,920
2878,295
2879,250
2880,299
2881,260
2882,162
2883,755
2884,328
2885,266
2886,40
2887,1333
2888,2045
2889,2797
2890,627
2891,1311
2892,821
2893,3284
2894,2059
2895,1497
2896,3004
2897,1693
2898,1322
2899,1540
2900,1060
2901,384
2902,372
2903,491
2904,173
2905,53
2906,406
2907,163
2908,366
2909,791
2910,458
2911,1176
2912,362
2913,1359
2914,658
2915,685
2916,471
2917,864
2918,1354
2919,1411
2920,525
2921,679
2922,691
2923,200
2924,537
2925,920
2926,81
2927,40
2928,322
2929,209
2930,26
2931,598
2932,462
2933,735
2934,815
2935,1174
2936,502
2937,544
2938,330
2939,1033
2940,904
2941,630
2942,385
2943,511
2944,364
2945,363
2946,329
2947,583
2948,209
2949,65
2950,730
2951,525
2952,33
2953,964
2954,646
2955,1488
2956,650
2957,729
2958,678
2959,971
2960,503
2961,1582
2962,1360
2963,532
2964,702
2965,687
2966,415
2967,305
2968,309
2969,426
2970,544
2971,177
2972,792
