id,forecastVolum
794,136
795,84
796,17
797,319
798,150
799,206
800,55
801,488
802,180
803,383
804,254
805,185
806,343
807,279
808,186
809,302
810,141
811,109
812,136
813,68
814,63
815,123
816,213
817,316
818,121
819,679
820,466
821,1489
822,720
823,4472
824,1460
825,1369
826,1021
827,1291
828,1374
829,769
830,904
831,1154
832,762
833,864
834,343
835,264
836,483
837,339
838,769
839,516
840,320
841,768
842,575
843,1536
844,559
845,3526
846,528
847,1237
848,513
849,1325
850,1388
851,1153
852,1774
853,646
854,731
855,1041
856,398
857,571
858,791
859,64
860,357
861,147
862,59
863,285
864,361
865,403
866,200
867,1408
868,218
869,614
870,255
871,426
872,582
873,629
874,673
875,302
876,330
877,262
878,121
879,192
880,170
881,141
882,10
883,25
884,225
885,45
886,63
887,358
888,142
889,813
890,33
891,312
892,52
893,260
894,180
895,402
896,49
897,47
898,68
899,117
900,21
901,40
902,40
903,147
904,251
905,119
906,133
907,394
908,225
909,465
910,143
911,2419
912,265
913,593
914,235
915,411
916,373
917,641
918,444
919,375
920,484
921,261
922,125
923,120
924,104
925,235
926,118
927,226
928,363
929,319
930,329
931,927
932,289
933,2198
934,162
935,824
936,244
937,748
938,588
939,1271
940,530
941,499
942,404
943,747
944,131
945,176
946,303
947,276
948,61
949,35
950,278
951,255
952,146
953,193
954,45
955,382
956,43
957,227
958,71
959,133
960,107
961,104
962,125
963,110
964,101
965,66
966,118
967,122
968,49
969,89
970,88
971,44
972,6
973,182
974,387
975,289
976,67
977,226
978,49
979,444
980,326
981,210
982,438
983,477
984,256
985,187
986,128
987,20
988,34
989,55
990,14
991,56
992,92
993,62
994,32
995,248
996,360
997,510
998,68
999,228
1000,51
1001,500
1002,215
1003,478
1004,664
1005,567
1006,296
1007,377
1008,132
1009,91
1010,57
1011,122
1012,49
1013,291
1014,98
1015,38
1016,81
1017,748
1018,842
1019,809
1020,95
1021,775
1022,183
1023,2193
1024,640
1025,447
1026,1797
1027,1067
1028,603
1029,479
1030,362
1031,121
1032,312
1033,218
1034,80
1035,69
1036,239
1037,359
1038,26
1039,784
1040,664
1041,1811
1042,1125
1043,336
1044,364
1045,735
1046,358
1047,2382
1048,1995
1049,1096
1050,506
1051,659
1052,409
1053,766
1054,154
1055,615
1056,424
1057,203
1058,269
1059,161
1060,111
1061,536
1062,805
1063,553
1064,154
1065,387
1066,142
1067,853
1068,587
1069,613
1070,1106
1071,1076
1072,571
1073,409
1074,221
1075,87
1076,228
1077,314
1078,55
1079,227
1080,143
1081,35
1082,31
1083,167
1084,186
1085,419
1086,55
1087,214
1088,77
1089,558
1090,106
1091,377
1092,271
1093,273
1094,175
1095,91
1096,157
1097,35
1098,54
1099,97
1100,30
1123,474
1124,232
1125,49
1126,47
1127,697
1128,713
1129,445
1130,58
1131,1212
1132,231
1133,1348
1134,485
1135,399
1136,567
1137,1004
1138,522
1139,475
1140,612
1141,85
1142,320
1143,164
1144,53
1145,309
1146,342
1147,213
1148,412
1149,655
1150,269
1151,655
1152,167
1153,1017
1154,193
1155,552
1156,196
1157,547
1158,508
1159,371
1160,342
1161,382
1162,208
1163,156
1164,404
1165,234
1166,230
1167,114
1168,287
1169,164
1170,27
1171,702
1172,1120
1173,802
1174,265
1175,505
1176,536
1177,911
1178,420
1179,632
1180,1836
1181,338
1182,343
1183,797
1184,322
1185,88
1186,320
1187,569
1188,64
1189,29
1190,98
1191,200
1192,17
1193,167
1194,231
1195,401
1196,101
1197,31
1198,25
1199,105
1200,171
1201,217
1202,426
1203,46
1204,247
1205,775
1206,15
1207,58
1208,111
1209,349
1210,73
1211,65
1212,395
1213,360
1214,60
1215,1278
1216,490
1217,701
1218,766
1219,543
1220,280
1221,611
1222,374
1223,1326
1224,1223
1225,304
1226,334
1227,521
1228,164
1229,120
1230,607
1231,802
1232,90
1233,268
1234,854
1235,833
1236,164
1237,2107
1238,1003
1239,1029
1240,454
1241,1108
1242,370
1243,1476
1244,568
1245,1536
1246,2411
1247,876
1248,733
1249,1327
1250,439
1251,195
1252,1664
1253,1090
1254,178
1255,18
1256,802
1257,26
1258,50
1259,319
1260,113
1261,277
1262,108
1263,229
1264,29
1265,307
1266,62
1267,384
1268,522
1269,192
1270,238
1271,206
1272,47
1273,99
1274,411
1275,116
1276,17
1277,28
1278,121
1279,86
1280,24
1281,483
1282,185
1283,260
1284,111
1285,160
1286,145
1287,298
1288,128
1289,510
1290,434
1291,85
1292,53
1293,226
1294,74
1295,18
1296,743
1297,364
1298,5
1299,746
1300,47
1301,75
1302,24
1303,424
1304,466
1305,332
1306,161
1307,241
1308,139
1309,700
1310,325
1311,331
1312,1094
1313,208
1314,286
1315,380
1316,86
1317,28
1318,64
1319,151
1320,11
1321,128
1322,113
1323,69
1324,62
1325,252
1326,240
1327,150
1328,46
1329,587
1330,262
1331,410
1332,99
1333,144
1334,120
1335,435
1336,260
1337,384
1338,157
1339,68
1340,100
1341,287
1342,69
1343,194
1344,192
1345,107
1346,204
1347,226
1348,106
1349,299
1350,142
1351,1237
1352,217
1353,486
1354,89
1355,225
1356,181
1357,452
1358,250
1359,142
1360,140
1361,454
1362,63
1363,182
1364,181
1365,282
1366,247
1367,158
1368,179
1369,558
1370,322
1371,679
1372,217
1373,3678
1374,556
1375,1418
1376,283
1377,525
1378,487
1379,1171
1380,573
1381,443
1382,841
1383,1209
1384,206
1385,297
1386,545
1387,99
1388,232
1389,169
1390,200
1391,291
1392,104
1393,273
1394,115
1395,1011
1396,165
1397,341
1398,87
1399,302
1400,256
1401,291
1402,203
1403,159
1404,78
1405,391
1406,136
1407,206
1408,181
1409,107
1410,161
1411,77
1412,70
1413,309
1414,178
1415,208
1416,98
1417,1984
1418,274
1419,723
1420,188
1421,324
1422,338
1423,873
1424,296
1425,330
1426,269
1427,225
1428,102
1429,138
1430,101
1431,108
1432,2591
1433,405
1434,31
1435,1234
1436,1385
1437,2115
1438,1168
1439,936
1440,1172
1441,1746
1442,593
1443,2712
1444,2287
1445,1341
1446,927
1447,1033
1448,353
1449,744
1450,195
1451,907
1452,409
1453,118
1454,382
1455,256
1456,18
1457,592
1458,749
1459,950
1460,299
1461,2612
1462,450
1463,864
1464,428
1465,1568
1466,1672
1467,357
1468,630
1469,760
1470,143
1471,205
1472,301
1473,288
1474,209
1475,1066
1476,235
1477,152
1478,1107
1479,322
1480,397
1481,1202
1482,305
1483,910
1484,124
1485,1173
1486,228
1487,831
1488,756
1489,941
1490,285
1491,190
1492,206
1493,316
1494,129
1495,304
1496,194
1497,152
1498,32
1499,18
1500,34
1501,131
1502,195
1503,146
1504,24
1505,52
1506,46
1507,531
1508,110
1509,77
1510,136
1511,236
1512,111
1513,115
1514,37
1515,17
1516,47
1517,69
1518,16
1519,453
1520,179
1521,158
1522,235
1523,484
1524,496
1525,455
1526,202
1527,277
1528,139
1529,806
1530,437
1531,415
1532,536
1533,456
1534,540
1535,499
1536,178
1537,159
1538,210
1539,167
1540,90
1541,349
1542,194
1543,148
1544,16
1545,777
1546,1270
1547,1258
1548,285
1549,380
1550,407
1551,2062
1552,964
1553,814
1554,1540
1555,960
1556,687
1557,704
1558,431
1559,138
1560,248
1561,223
1562,80
1563,24
1564,295
1565,123
1566,38
1567,808
1568,457
1569,1042
1570,242
1571,499
1572,528
1573,579
1574,461
1575,905
1576,1349
1577,817
1578,473
1579,601
1580,273
1581,152
1582,538
1583,796
1584,64
1585,23
1586,306
1587,151
1588,12
1589,496
1590,412
1591,655
1592,540
1593,541
1594,401
1595,429
1596,315
1597,1012
1598,810
1599,390
1600,314
1601,405
1602,213
1603,251
1604,266
1605,541
1606,165
1607,34
1608,518
1609,300
1610,11
1611,820
1612,527
1613,962
1614,427
1615,306
1616,357
1617,704
1618,423
1619,1065
1620,1060
1621,344
1622,492
1623,494
1624,235
1625,179
1626,256
1627,364
1628,266
1629,120
1630,771
1631,500
1632,71
1633,1281
1634,1004
1635,1736
1636,415
1637,636
1638,470
1639,1754
1640,623
1641,1463
1642,1951
1643,864
1644,738
1645,919
1646,368
1647,553
1648,484
1649,473
1650,420
1651,294
1652,225
1653,288
1654,451
1655,442
1656,489
1657,741
1658,422
1659,176
1660,81
1661,838
1662,148
1663,953
1664,654
1665,364
1666,171
1667,245
1668,114
1669,138
1670,218
1671,352
1672,48
1673,36
1674,885
1675,465
1676,130
1677,1840
1678,244
1679,1637
1680,508
1681,1175
1682,375
1683,552
1684,215
1685,1953
1686,1111
1687,424
1688,260
1689,664
1690,228
1691,749
1692,160
1693,440
1694,1062
1695,789
1696,652
1697,256
1698,83
1699,1452
1700,956
1701,1302
1702,491
1703,318
1704,268
1705,1868
1706,546
1707,1431
1708,1780
1709,747
1710,539
1711,745
1712,326
1713,224
1714,572
1715,501
1716,158
1717,157
1718,469
1719,503
1720,33
1721,984
1722,745
1723,2176
1724,1047
1725,271
1726,185
1727,1065
1728,199
1729,2418
1730,1386
1731,376
1732,139
1733,237
1734,112
1735,638
1736,209
1737,580
1738,606
1739,257
1740,270
1741,390
1742,695
1743,896
1744,466
1745,1411
1746,377
1747,337
1748,169
1749,1030
1750,227
1751,1663
1752,1162
1753,555
1754,401
1755,356
1756,301
1757,571
1758,327
1759,421
1760,850
1761,146
1762,128
1763,40
1764,43
1765,183
1766,202
1767,292
1768,30
1769,140
1770,64
1771,368
1772,134
1773,183
1774,158
1775,321
1776,151
1777,186
1778,86
1779,70
1780,81
1781,69
1782,65
1783,244
1784,310
1785,265
1786,116
1787,1118
1788,700
1789,970
1790,280
1791,240
1792,154
1793,1366
1794,267
1795,1534
1796,1189
1797,876
1798,399
1799,338
1800,285
1801,353
1802,247
1803,267
1804,420
1805,493
1806,143
1807,121
1808,243
1809,411
1810,357
1811,831
1812,116
1813,258
1814,81
1815,1198
1816,162
1817,803
1818,615
1819,1023
1820,227
1821,194
1822,162
1823,137
1824,52
1825,190
1826,169
1827,8
1828,16
1829,23
1830,6
1831,64
1832,145
1833,253
1834,101
1835,21
1836,36
1837,92
1838,19
1839,259
1840,105
1841,19
1842,43
1843,57
1844,10
1845,57
1846,22
1847,39
1848,42
1849,692
1850,193
1851,93
1852,604
1853,585
1854,353
1855,507
1856,113
1857,833
1858,139
1859,1431
1860,218
1861,347
1862,275
1863,1274
1864,337
1865,244
1866,359
1867,264
1868,218
1869,179
1870,107
1871,308
1872,121
1873,76
1874,183
1875,297
1876,174
1877,291
1878,77
1879,420
1880,97
1881,652
1882,121
1883,167
1884,167
1885,656
1886,200
1887,158
1888,213
1889,116
1890,97
1891,111
1892,55
1893,653
1894,262
1895,145
1896,657
1897,595
1898,274
1899,519
1900,153
1901,980
1902,160
1903,1058
1904,217
1905,293
1906,267
1907,874
1908,317
1909,273
1910,361
1911,233
1912,214
1913,174
1914,92
1915,83
1916,29
1917,18
1918,99
1919,50
1920,79
1921,158
1922,16
1923,70
1924,18
1925,265
1926,8
1927,103
1928,57
1929,271
1930,38
1931,28
1932,12
1933,21
1934,19
1935,37
1936,19
1937,590
1938,184
1939,190
1940,542
1941,555
1942,390
1943,633
1944,169
1945,518
1946,106
1947,1720
1948,239
1949,512
1950,458
1951,1472
1952,354
1953,368
1954,241
1955,440
1956,192
1957,342
1958,178
1959,234
1960,108
1961,78
1962,116
1963,225
1964,138
1965,327
1966,68
1967,248
1968,83
1969,606
1970,110
1971,209
1972,161
1973,674
1974,231
1975,127
1976,120
1977,75
1978,66
1979,77
1980,51
1981,282
1982,134
1983,107
1984,554
1985,370
1986,204
1987,436
1988,87
1989,493
1990,101
1991,817
1992,143
1993,288
1994,259
1995,737
1996,315
1997,217
1998,153
1999,233
2000,118
2001,189
2002,102
2003,474
2004,226
2005,51
2006,352
2007,455
2008,311
2009,392
2010,77
2011,789
2012,105
2013,1176
2014,137
2015,406
2016,294
2017,1444
2018,244
2019,302
2020,240
2021,274
2022,204
2023,219
2024,86
2025,59
2026,396
2027,82
2028,17
2029,231
2030,649
2031,1023
2032,249
2033,931
2034,863
2035,905
2036,253
2037,722
2038,1659
2039,295
2040,242
2041,466
2042,129
2043,264
2044,84
2045,298
2046,239
2047,191
2048,119
2049,155
2050,19
2051,377
2052,173
2053,409
2054,76
2055,49
2056,35
2057,675
2058,130
2059,327
2060,288
2061,243
2062,81
2063,162
2064,101
2065,28
2066,66
2067,278
2068,47
2069,261
2070,90
2071,36
2072,59
2073,116
2074,80
2075,179
2076,32
2077,33
2078,19
2079,294
2080,36
2081,128
2082,139
2083,160
2084,60
2085,65
2086,41
2087,21
2088,62
2089,87
2090,17
2091,130
2092,54
2093,83
2094,325
2095,315
2096,176
2097,595
2098,132
2099,1025
2100,227
2101,816
2102,178
2103,400
2104,242
2105,502
2106,396
2107,370
2108,417
2109,182
2110,216
2111,145
2112,95
2113,103
2114,222
2115,283
2116,293
2117,504
2118,146
2119,426
2120,188
2121,817
2122,197
2123,380
2124,169
2125,585
2126,506
2127,349
2128,707
2129,309
2130,189
2131,422
2132,326
2133,313
2134,208
2135,23
2136,83
2137,59
2138,16
2139,215
2140,75
2141,135
2142,41
2143,270
2144,97
2145,299
2146,120
2147,135
2148,182
2149,218
2150,79
2151,126
2152,85
2153,87
2154,73
2155,42
2156,50
2157,80
2158,142
2159,150
2160,102
2161,438
2162,272
2163,883
2164,462
2165,2582
2166,969
2167,1112
2168,594
2169,844
2170,890
2171,639
2172,527
2173,676
2174,469
2175,772
2176,271
2177,137
2178,334
2179,222
2180,331
2181,318
2182,196
2183,367
2184,358
2185,925
2186,344
2187,1652
2188,257
2189,789
2190,281
2191,977
2192,925
2193,649
2194,950
2195,400
2196,397
2197,656
2198,170
2199,287
2200,509
2201,70
2202,245
2203,145
2204,48
2205,204
2206,273
2207,364
2208,157
2209,974
2210,176
2211,550
2212,184
2213,415
2214,462
2215,536
2216,420
2217,183
2218,255
2219,232
2220,85
2221,117
2222,178
2223,103
2224,8
2225,22
2226,138
2227,27
2228,51
2229,189
2230,85
2231,363
2232,18
2233,230
2234,21
2235,174
2236,116
2237,294
2238,38
2239,27
2240,34
2241,88
2242,16
2243,20
2244,28
2245,96
2246,161
2247,82
2248,79
2249,224
2250,115
2251,328
2252,98
2253,1136
2254,149
2255,406
2256,128
2257,311
2258,227
2259,463
2260,210
2261,172
2262,267
2263,211
2264,91
2265,73
2266,114
2267,131
2268,65
2269,117
2270,177
2271,197
2272,125
2273,445
2274,162
2275,954
2276,89
2277,482
2278,87
2279,420
2280,300
2281,663
2282,238
2283,208
2284,200
2285,429
2286,93
2287,116
2288,174
2289,133
2290,31
2291,22
2292,171
2293,155
2294,68
2295,124
2296,23
2297,171
2298,27
2299,150
2300,40
2301,94
2302,58
2303,56
2304,72
2305,63
2306,49
2307,52
2308,88
2309,62
2310,40
2311,40
2312,35
2313,20
2314,2
2315,68
2316,145
2317,147
2318,33
2319,74
2320,17
2321,254
2322,112
2323,111
2324,179
2325,233
2326,89
2327,71
2328,60
2329,14
2330,11
2331,25
2332,11
2333,17
2334,33
2335,25
2336,13
2337,80
2338,92
2339,190
2340,18
2341,57
2342,17
2343,209
2344,64
2345,202
2346,183
2347,201
2348,88
2349,105
2350,38
2351,46
2352,18
2353,50
2354,26
2355,94
2356,42
2357,21
2358,36
2359,304
2360,287
2361,358
2362,46
2363,248
2364,80
2365,1088
2366,210
2367,230
2368,687
2369,542
2370,213
2371,197
2372,183
2373,74
2374,143
2375,84
2376,45
2377,32
2378,130
2379,145
2380,11
2381,341
2382,286
2383,741
2384,443
2385,141
2386,144
2387,379
2388,126
2389,1191
2390,683
2391,579
2392,154
2393,238
2394,194
2395,446
2396,66
2397,247
2398,232
2399,84
2400,135
2401,75
2402,60
2403,251
2404,358
2405,301
2406,77
2407,115
2408,56
2409,481
2410,220
2411,353
2412,510
2413,496
2414,235
2415,177
2416,100
2417,50
2418,92
2419,145
2420,38
2421,108
2422,93
2423,17
2424,16
2425,121
2426,133
2427,267
2428,29
2429,120
2430,45
2431,384
2432,64
2433,271
2434,192
2435,224
2436,86
2437,53
2438,84
2439,27
2440,41
2441,63
2442,30
2465,206
2466,133
2467,28
2468,21
2469,391
2470,393
2471,262
2472,33
2473,477
2474,120
2475,848
2476,200
2477,245
2478,324
2479,629
2480,256
2481,220
2482,277
2483,66
2484,209
2485,84
2486,48
2487,189
2488,182
2489,117
2490,228
2491,328
2492,147
2493,329
2494,97
2495,387
2496,97
2497,328
2498,92
2499,335
2500,300
2501,190
2502,177
2503,214
2504,88
2505,99
2506,230
2507,128
2508,166
2509,53
2510,130
2511,59
2512,13
2513,340
2514,496
2515,364
2516,120
2517,204
2518,236
2519,493
2520,142
2521,300
2522,785
2523,196
2524,120
2525,305
2526,132
2527,52
2528,140
2529,228
2530,37
2531,7
2532,36
2533,73
2534,5
2535,56
2536,63
2537,166
2538,37
2539,7
2540,9
2541,46
2542,51
2543,101
2544,155
2545,20
2546,66
2547,249
2548,6
2549,29
2550,34
2551,131
2552,43
2553,32
2554,257
2555,170
2556,23
2557,791
2558,176
2559,326
2560,389
2561,248
2562,128
2563,340
2564,128
2565,674
2566,448
2567,167
2568,107
2569,220
2570,78
2571,79
2572,344
2573,323
2574,84
2575,87
2576,448
2577,411
2578,70
2579,972
2580,316
2581,490
2582,242
2583,368
2584,156
2585,724
2586,188
2587,837
2588,825
2589,403
2590,227
2591,477
2592,151
2593,110
2594,787
2595,486
2596,122
2597,19
2598,537
2599,30
2600,34
2601,310
2602,101
2603,203
2604,83
2605,204
2606,20
2607,319
2608,46
2609,374
2610,354
2611,199
2612,176
2613,159
2614,50
2615,110
2616,314
2617,84
2618,21
2619,14
2620,70
2621,42
2622,11
2623,305
2624,73
2625,125
2626,54
2627,71
2628,57
2629,171
2630,44
2631,271
2632,150
2633,46
2634,18
2635,91
2636,32
2637,11
2638,426
2639,163
2640,4
2641,391
2642,25
2643,25
2644,11
2645,205
2646,168
2647,145
2648,70
2649,86
2650,56
2651,396
2652,109
2653,150
2654,456
2655,104
2656,112
2657,137
2658,36
2659,16
2660,25
2661,69
2662,6
2663,78
2664,68
2665,42
2666,33
2667,151
2668,123
2669,83
2670,24
2671,283
2672,121
2673,244
2674,59
2675,80
2676,80
2677,208
2678,127
2679,200
2680,73
2681,47
2682,67
2683,177
2684,47
2685,329
2686,253
2687,160
2688,260
2689,289
2690,156
2691,467
2692,220
2693,2371
2694,299
2695,679
2696,172
2697,376
2698,261
2699,659
2700,411
2701,245
2702,236
2703,674
2704,74
2705,299
2706,324
2707,426
2708,331
2709,279
2710,262
2711,796
2712,446
2713,1164
2714,368
2715,8957
2716,1002
2717,1862
2718,523
2719,904
2720,862
2721,1842
2722,915
2723,730
2724,1535
2725,2112
2726,298
2727,533
2728,1114
2729,201
2730,291
2731,287
2732,341
2733,495
2734,170
2735,467
2736,232
2737,1859
2738,252
2739,523
2740,182
2741,504
2742,420
2743,447
2744,307
2745,299
2746,112
2747,656
2748,204
2749,343
2750,288
2751,175
2752,244
2753,137
2754,101
2755,495
2756,231
2757,473
2758,193
2759,5003
2760,578
2761,1180
2762,359
2763,633
2764,679
2765,1672
2766,583
2767,702
2768,848
2769,522
2770,196
2771,272
2772,241
2773,149
2774,2268
2775,530
2776,56
2777,1078
2778,1002
2779,1832
2780,1167
2781,1366
2782,1065
2783,1457
2784,501
2785,2490
2786,1874
2787,1239
2788,915
2789,1005
2790,385
2791,1055
2792,185
2793,961
2794,607
2795,314
2796,537
2797,399
2798,34
2799,790
2800,948
2801,1940
2802,531
2803,6171
2804,653
2805,1514
2806,680
2807,2858
2808,2782
2809,805
2810,973
2811,1327
2812,326
2813,370
2814,476
2815,568
2816,391
2817,1690
2818,506
2819,396
2820,1757
2821,576
2822,702
2823,2311
2824,619
2825,2185
2826,208
2827,2153
2828,395
2829,1485
2830,1535
2831,1669
2832,651
2833,440
2834,531
2835,728
2836,273
2837,586
2838,465
2839,310
2840,37
2841,28
2842,44
2843,170
2844,279
2845,271
2846,40
2847,221
2848,58
2849,664
2850,187
2851,145
2852,252
2853,336
2854,183
2855,188
2856,81
2857,42
2858,74
2859,98
2860,20
2861,794
2862,196
2863,256
2864,372
2865,611
2866,736
2867,897
2868,326
2869,569
2870,203
2871,1118
2872,777
2873,680
2874,864
2875,710
2876,960
2877,919
2878,265
2879,265
2880,300
2881,253
2882,169
2883,782
2884,323
2885,255
2886,31
2887,1321
2888,2136
2889,2671
2890,597
2891,1339
2892,776
2893,3171
2894,2104
2895,1521
2896,3028
2897,1740
2898,1384
2899,1554
2900,1095
2901,384
2902,398
2903,495
2904,142
2905,64
2906,378
2907,153
2908,251
2909,753
2910,435
2911,1165
2912,344
2913,1537
2914,670
2915,719
2916,474
2917,862
2918,1413
2919,1598
2920,543
2921,752
2922,737
2923,220
2924,578
2925,1035
2926,72
2927,38
2928,318
2929,190
2930,18
2931,588
2932,491
2933,702
2934,818
2935,1288
2936,499
2937,543
2938,342
2939,1011
2940,914
2941,697
2942,387
2943,561
2944,388
2945,384
2946,356
2947,619
2948,206
2949,43
2950,570
2951,426
2952,15
2953,766
2954,539
2955,1207
2956,533
2957,642
2958,561
2959,747
2960,451
2961,1327
2962,1108
2963,469
2964,651
2965,622
2966,306
2967,261
2968,276
2969,361
2970,414
2971,181
